
Disability Support Pension (DSP) customer going overseas 008-03120000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Initial assessment of overseas absence for DSP customers

Assessing customer's eligibility for DSP during overseas absence greater
than 4 weeks in a rolling 12 month period

Assessing entitlement for DSP

Changes to DSP after departure

Coding information on the system

Initial assessment of overseas absence for DSP customers

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Portability script - Departures   |
|                                   | and Returns + Read more ...       |
|                                   |                                   |
|                                   | A DSP customer contacts to advise |
|                                   | of departure from Australia.      |
|                                   |                                   |
|                                   | If the Portability Script -       |
|                                   | Departures and Returns is         |
|                                   | available, code the absence from  |
|                                   | Australia. Use the script for     |
|                                   | hypothetical cases as well.       |
|                                   |                                   |
|                                   | [] The customer may contact after |
|                                   | using the online Travelling       |
|                                   | outside of Australia service. If  |
|                                   | the customer used the online      |
|                                   | service to code the absence, the  |
|                                   | system records the details in a   |
|                                   | DOC. The online service may       |
|                                   | advise the customer to contact    |
|                                   | Services Australia to have their  |
|                                   | absence coded or to explore       |
|                                   | further portability for their     |
|                                   | situation. In either case, the    |
|                                   | Service Officer must run the      |
|                                   | script.                           |
|                                   |                                   |
|                                   | Is the script working?            |
|                                   |                                   |
|                                   | Yes, go to Coding departures and  |
|                                   | returns for customers leaving     |
|                                   | Australia. Procedure ends here    |
|                                   |                                   |
|                                   | No, and the interview cannot be   |
|                                   | delayed, go to Step 2             |
|                                   |                                   |
|                                   | No, and the interview can be      |
|                                   | delayed:                          |
|                                   |                                   |
|                                   | -   Book an appointment to be     |
|                                   |     completed by the customer's   |
|                                   |     local service centre          |
|                                   | -   Ensure customer contact       |
|                                   |     details are correct           |
|                                   | -   Record details in a DOC       |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if the customer is          |
|                                   | currently paid DSP under an       |
|                                   | international agreement + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if there is a country       |
|                                   | recorded in the Agreement Country |
|                                   | field on the Additional Residence |
|                                   | Details (ARD) screen.             |
|                                   |                                   |
|                                   | Is the customer currently paid    |
|                                   | DSP under an international        |
|                                   | agreement?                        |
|                                   |                                   |
|                                   | -   Yes, the customer is paid     |
|                                   |     under an agreement, see Step  |
|                                   |     7 in Table 2                  |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Departure details + Read more ... |
|                                   |                                   |
|                                   | Ask the customer:                 |
|                                   |                                   |
|                                   | -   which country they are going  |
|                                   |     to                            |
|                                   | -   the date of departure         |
|                                   | -   the planned length of         |
|                                   |     absence, or if they are       |
|                                   |     leaving Australia to live in  |
|                                   |     another country               |
|                                   |                                   |
|                                   | Check the customer's contact      |
|                                   | phone number is correct before    |
|                                   | recording their departure. If     |
|                                   | available, obtain their overseas  |
|                                   | contact number.                   |
|                                   |                                   |
|                                   | Note: if the customer has not yet |
|                                   | booked flights and is unsure of   |
|                                   | their exact departure/return      |
|                                   | dates, use approximate dates in   |
|                                   | the Portability Script -          |
|                                   | Departures and Returns. Where the |
|                                   | script asks 'Is the customer      |
|                                   | definitely going to leave         |
|                                   | Australia on …?' select           |
|                                   | 'Unknown/undecided'.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check DSP portability             |
|                                   | calculator + Read more ...        |
|                                   |                                   |
