
Eligibility for External Breast Prostheses Reimbursement Program (EBPRP) 011-13010000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information to help Service Officers assess
eligibility for the External Breast Prostheses Reimbursement Program
(EBPRP).

Eligibility criteria for EBPRP

Criteria used to assess eligibility for EBPRP

This table describes the eligibility criteria for External Breast
Prostheses Reimbursement Program (EBPRP) to help Service Officers assess
eligibility.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligibility criteria + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The reimbursement is available to |
|                                   | individuals of any age who meet   |
|                                   | all of the following criteria.    |
|                                   | The claimant will be eligible for |
|                                   | the program if:                   |
|                                   |                                   |
|                                   | they have had breast surgery or   |
|                                   | prophylactic (preventative)       |
|                                   | breast surgery, as a result of:   |
|                                   |                                   |
|                                   | -   breast cancer                 |
|                                   | -   diagnosis of pre-cancerous    |
|                                   |     cells, non-invasive breast    |
|                                   |     cancer or intraductal cancer  |
|                                   |                                   |
|                                   | have purchased a new or           |
|                                   | replacement breast prosthesis on  |
|                                   | or from 1 July 2008               |
|                                   |                                   |
|                                   | are an Australian permanent       |
|                                   | resident or applicant for         |
|                                   | permanent residency who resides   |
|                                   | in Australia                      |
|                                   |                                   |
|                                   | have a current Medicare           |
|                                   | entitlement                       |
|                                   |                                   |
|                                   | have not received financial       |
|                                   | assistance for the claimed        |
|                                   | prosthesis from:                  |
|                                   |                                   |
|                                   | -   Department of Veterans'       |
|                                   |     Affairs (DVA)                 |
|                                   | -   A Private Health Insurer, or  |
|                                   | -   Another source                |
|                                   |                                   |
|                                   | Note: due to the sensitive nature |
|                                   | of this program, the EBPRP claim  |
|                                   | form has been designed to allow   |
|                                   | individuals to self-identify      |
|                                   | against the eligibility           |
|                                   | requirements. EBPRP Processing    |
|                                   | Team are not required to          |
|                                   | determine or validate the         |
|                                   | eligibility criteria with the     |
|                                   | exception of Medicare entitlement |
|                                   | through Consumer Directory        |
|                                   | Maintenance System (CDMS).        |
+-----------------------------------+-----------------------------------+
| 2                                 | Exceptions to eligibility + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the claimant receives          |
|                                   | financial assistance from the     |
|                                   | DVA, a Private Health Insurer, or |
|                                   | another source.                   |
|                                   |                                   |
|                                   | the claimant can only claim their |
|                                   | entitlement through DVA.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Proving eligibility + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The claimant does not need to     |
|                                   | provide evidence to prove that    |
|                                   | they have had breast surgery due  |
|                                   | to breast cancer. The claim for   |
|                                   | reimbursement is supported by the |
|                                   | signed declaration on the claim   |
|                                   | form.                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Time limits for claiming + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | There must be a period of 2 years |
|                                   | or more between the purchase      |
|                                   | dates of prostheses in order to   |
|                                   | make a further claim for          |
|                                   | reimbursement. This timeframe     |
|                                   | applies regardless of the amount  |
|                                   | originally reimbursed under the   |
|                                   | program.                          |
|                                   |                                   |
|                                   | Note: discretion may be applied   |
|                                   | by Services Australia if there is |
|                                   | a medical condition that causes   |
|                                   | the need for a replacement        |
|                                   | prosthesis within the 2 years,    |
|                                   | see Discretion to the 2 year      |
|                                   | claim again period in External    |
|                                   | Breast Prostheses Reimbursement   |
|                                   | Program (EBPRP) 2 year claim      |
|                                   | again period sub-topic.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
