
Temporary Cashless Debit Cards (CDC) 103-20021919

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Contact details

Cashless Debit Card program and technical support

Taskcards

This attachment is not to be shared externally. See Freedom of
Information – Information Publication Scheme.

[]Temporary TCU CDC Inventory Taskcard - SC and RSC

[]Temporary TCU CDC Inventory Taskcard - RST

Card issuer website

Indue

Traditional Credit Union (TCU)

TCU Branches

TCU Conditions of use

Talking points - Cashless Debit Cards reaching expiry date

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | The card issuer will              |
|                                   | automatically send out a          |
|                                   | replacement card to participants. |
|                                   | The card will be posted to the    |
|                                   | address on the participant’s      |
|                                   | record and should arrive prior to |
|                                   | the current card's expiry.        |
|                                   |                                   |
|                                   | If participant contacts, refer to |
|                                   | below talking points:             |
|                                   |                                   |
|                                   | -   A replacement card will be    |
|                                   |     sent to you automatically.    |
|                                   |     This will be posted to you    |
|                                   |     and should arrive prior to    |
|                                   |     your current card expiring    |
|                                   | -   If you do not receive the     |
|                                   |     card in time, please contact  |
|                                   |     the card issuer to order a    |
|                                   |     new replacement card. Please  |
|                                   |     make sure you confirm your    |
|                                   |     address with the card issuer  |
|                                   |     when the new card is ordered  |
|                                   | -   You can collect a temporary   |
|                                   |     card from your nearest        |
|                                   |     service centre, a TCU branch, |
|                                   |     participating Agents in the   |
|                                   |     Northern Territory and Cape   |
|                                   |     York, Local Partners or       |
|                                   |     selected Australia Post       |
|                                   |     outlets if your replacement   |
|                                   |     card does not arrive in time  |
|                                   | -   You can continue to use your  |
|                                   |     current card until the        |
|                                   |     replacement card arrives.     |
|                                   |     Once your new card has been   |
|                                   |     received, you will need to    |
|                                   |     activate the card before it   |
|                                   |     can used. Once activated,     |
|                                   |     please destroy the old card   |
|                                   | -   If you have any recurring     |
|                                   |     payments set up using the     |
|                                   |     card number, these will need  |
|                                   |     to be updated to ensure there |
|                                   |     are no failed payments. Any   |
|                                   |     recurring payments set up     |
|                                   |     using your account number     |
|                                   |     will not be affected          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
