
Requesting referral for optical surveillance 110-11040010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Optical surveillance used to collect evidence

This table describes some examples of when optical surveillance could be
used to collect information or evidence for an Intelligence and
Investigations Branch matter.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Identity Fraud + Read more ...    |
|                                   |                                   |
|                                   | Optical surveillance evidence may |
|                                   | assist in confirming the true     |
|                                   | identity of an individual.        |
|                                   |                                   |
|                                   | Identity fraud is where a         |
|                                   | customer is receiving dual or     |
|                                   | multiple payments by utilising    |
|                                   | fictitious, stolen, lent or       |
|                                   | manipulated identities. The       |
|                                   | customer may also utilise false   |
|                                   | identities to conceal employment  |
|                                   | income or assets.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Undeclared member of a couple     |
|                                   | (MOC) + Read more ...             |
|                                   |                                   |
|                                   | Optical surveillance can provide  |
|                                   | evidence in relation to the       |
|                                   | criteria outlined in section 4 of |
|                                   | the Social Security Act 1991 and  |
|                                   | go towards disproving assertions  |
|                                   | previously made by the customer.  |
|                                   |                                   |
|                                   | The purpose of the surveillance   |
|                                   | will usually be to establish the  |
|                                   | alleged partner's connection to   |
|                                   | the customer. The surveillance    |
|                                   | should usually look to obtain a   |
|                                   | range of activities of the        |
|                                   | alleged partner that would assist |
|                                   | proving or disproving the         |
|                                   | undeclared MOC relationship.      |
|                                   |                                   |
|                                   | The types of surveillance         |
|                                   | evidence that may be collected    |
|                                   | include where the alleged is:     |
|                                   |                                   |
|                                   | -   leaving the MOC residence to  |
|                                   |     go to work                    |
|                                   | -   returning to the MOC          |
|                                   |     residence after work          |
|                                   | -   engaging in social activities |
|                                   |     with the customer             |
|                                   | -   engaging in activities that   |
|                                   |     demonstrate joint responsibly |
|                                   |     for household activities      |
|                                   |                                   |
|                                   | Surveillance instructions should  |
|                                   | not request surveillance of       |
|                                   | intimate contact between the      |
|                                   | customer and the alleged partner  |
|                                   | or interaction between the        |
|                                   | customer or alleged partner and   |
|                                   | their children.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Undeclared employment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Normally a customer's employment  |
|                                   | can be confirmed directly with    |
|                                   | the employer so surveillance      |
|                                   | would not be necessary.           |
|                                   |                                   |
