
Hospital claims pend processing in Veterans' Affairs Processing (VAP) 012-20101907

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Resolving Return messages

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | 1-ACC Item + Read more ...        |
|                                   |                                   |
|                                   | When the accommodation item keyed |
|                                   | is not the appropriate one for    |
|                                   | the patient’s classification on   |
|                                   | the date of service involved, the |
|                                   | error message 1-ACC ITEM is       |
|                                   | displayed, and the system         |
|                                   | highlights the item number and    |
|                                   | dates of service involved.        |
|                                   |                                   |
|                                   | The system is unable to calculate |
|                                   | the amount payable if the         |
|                                   | accommodation item claimed is not |
|                                   | appropriate in relation to the    |
|                                   | service details that have been    |
|                                   | keyed.                            |
|                                   |                                   |
|                                   | Service Officers must examine the |
|                                   | account documents to verify the   |
|                                   | type of accommodation involved    |
|                                   | and to ensure that all service    |
|                                   | details have been keyed           |
|                                   | correctly.                        |
|                                   |                                   |
|                                   | Check keying or associated        |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Correct any errors            |
|                                   | -   Select [Enter]                |
|                                   | -   Change the item number of the |
|                                   |     date specified by the system  |
|                                   |     to the item number equivalent |
|                                   |     to the classification         |
|                                   | -   Key the appropriate RSN code  |
|                                   |                                   |
|                                   | For online claims                 |
|                                   |                                   |
|                                   | Rejecting an ICD Line             |
|                                   |                                   |
|                                   | Private hospitals transmit a ICD  |
|                                   | line with each transmission, even |
|                                   | if the accommodation claimed does |
|                                   | not require an ICD e.g. Rehab,    |
|                                   | NHTP, Psych or Surgical/Advances  |
|                                   | Surgical admission.               |
|                                   |                                   |
|                                   | Service Officers must reject the  |
|                                   | ICD line by typing ‘S’ in the P   |
|                                   | field.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | 1-ACC NOT + Read more ...         |
|                                   |                                   |
|                                   | When the hospital accommodation   |
|                                   | item is being processed and the   |
|                                   | service it represents is not in   |
|                                   | the contract that applies on the  |
|                                   | date of service, the error        |
|                                   | message 1-ACC NOT is displayed    |
|                                   | and the system highlights the     |
|                                   | item number and dates of service  |
|                                   | involved.                         |
|                                   |                                   |
|                                   | Not all hospitals provide the     |
|                                   | full range of hospital            |
|                                   | accommodation services that are   |
|                                   | available e.g. medical care,      |
|                                   | surgical care, palliative care,   |
|                                   | sleep disorder, intensive care,   |
|                                   | cardiac care, psychiatric care,   |
|                                   | dialysis care. Hospitals are      |
|                                   | contracted to provide the types   |
|                                   | of care for which they have the   |
|                                   | facilities and expertise.         |
|                                   |                                   |
|                                   | Service Officers must examine the |
|                                   | account documents and ensure that |
|                                   | the provider number/service       |
|                                   | details have been keyed           |
|                                   | correctly.                        |
|                                   |                                   |
|                                   | If all of the service details     |
|                                   | have been keyed correctly:        |
|                                   |                                   |
|                                   | -   If additional information is  |
|                                   |     available from the account    |
|                                   |     documents, use the DVA        |
|                                   |     Hospital Contracts Enquiry    |
|                                   |     HCVS/VAMM System and the DVA  |
|                                   |     hospital item lists to        |
|                                   |     determine the correct         |
|                                   |     accommodation item            |
|                                   | -   If additional information is  |
|                                   |     not available from the        |
|                                   |     account documents, seek       |
|                                   |     clarification from the        |
|                                   |     hospital or reject the        |
|                                   |     services with reason code 201 |
|                                   |     (service claimed not covered  |
|                                   |     under current contract)       |
|                                   |                                   |
|                                   | After the Enter key is pressed,   |
|                                   | the system calculates any amount  |
|                                   | payable and the payment process   |
|                                   | continues in the normal manner.   |
+-----------------------------------+-----------------------------------+
| 3                                 | 1-ADM DATE + Read more ...        |
|                                   |                                   |
|                                   | Where the system cannot uniquely  |
|                                   | match the services being          |
|                                   | processed to a prior approval     |
|                                   | record and the date of service    |
|                                   | involved is prior to an existing  |
|                                   | prior approval record that has no |
|                                   | admission date recorded, the      |
|                                   | message 1-ADM DATE is displayed   |
|                                   | and the first item number         |
|                                   | involved is highlighted.          |
|                                   |                                   |
|                                   | Service Officers must check the   |
|                                   | information held on the patient’s |
|                                   | prior approval record (VEPI)      |
|                                   | screen to identify any relevant   |
|                                   | prior approval records.           |
|                                   |                                   |
|                                   | When identifying relevant PARS    |
|                                   | records on the VEPI screen, use   |
|                                   | the following guidelines:         |
|                                   |                                   |
|                                   | -   If the claim being processed  |
|                                   |     is a new admission, look for  |
|                                   |     a PARS record that has an     |
|                                   |     effective date that is close  |
|                                   |     to the admission date. Old    |
|                                   |     PARS records that have not    |
|                                   |     had discharge dates inserted  |
|                                   |     do not need to be considered  |
|                                   |     for new admissions.           |
|                                   | -   If the claim being processed  |
|                                   |     is a continuation claim, look |
|                                   |     for a PARS record that has an |
|                                   |     effective date close to the   |
|                                   |     admission date shown on the   |
|                                   |     claim form rather than        |
|                                   |     considering the accommodation |
|                                   |     From date involved            |
|                                   | -   If the patient has been       |
|                                   |     transferred to another        |
