
Pharmaceutical Benefits Scheme (PBS) Growth Hormone Program 012-63030010

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources

Growth Hormone (GH) Program (paediatric use) quick reference

This table provides a quick reference for Service Officers detailing
information including restrictions, authority levels and Pharmaceutical
Adviser (PA) assessment.

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | Level and | A         | rocessing | rescriber | rescriber |
|           | Section   | ssessment | System    | type      | S         |
|           |           |           |           |           | elf-Serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written/E | Yes       | OPA       | -   s     | Yes       |
|           | lectronic |           |           | pecialist |           |
| PB162     |           |           |           |     or    |           |
| form      | S100      |           |           |     c     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |     endoc |           |
|           |           |           |           | rinology, |           |
|           |           |           |           |     or    |           |
|           |           |           |           | -   s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |     or    |           |
|           |           |           |           |     c     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |   general |           |
|           |           |           |           |     pa    |           |
|           |           |           |           | ediatrics |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |           |           |
|           |           |           |           | nominated |           |
|           |           |           |           |     s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |     or    |           |
|           |           |           |           |     c     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |     endo  |           |
|           |           |           |           | crinology |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | Written/E | Yes       | OPA       | Not       | Yes       |
| ontinuing | lectronic |           |           | specified |           |
|           |           |           |           |           |           |
| PB163     | S100      |           |           |           |           |
| form      |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | Written/E | Yes       | OPA       | -   a     | Yes       |
| ontinuing | lectronic |           |           |           |           |
| as        |           |           |           |   medical |           |
| rec       | S100      |           |           |     pra   |           |
| lassified |           |           |           | ctitioner |           |
|           |           |           |           |     in    |           |
| PB164     |           |           |           |     con   |           |
| Form      |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |           |           |
|           |           |           |           | nominated |           |
|           |           |           |           |     s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |     or    |           |
|           |           |           |           |     c     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
