
Child Care Subsidy (CCS) overpayments arising from reconciliation 007-19022134

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on what happens when CCS reconciliation
results in a negative adjustment. This is an automatic procedure and
does not require any Smart Centre Call or Service Centre involvement
unless a manual advice is needed for a deceased customer.

CCS overpayments resulting from reconciliation

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | CCS Debts + Read more ...         |
|                                   |                                   |
|                                   | Select Process Direct> CCS        |
|                                   | Reconciliation Dashboard>Enter    |
|                                   | CRN > Relevant Year to display    |
|                                   | the latest reconciliation result  |
|                                   | for CCS.                          |
|                                   |                                   |
|                                   | Reconciliation can result in:     |
|                                   |                                   |
|                                   | -   Arrears                       |
|                                   | -   Debt                          |
|                                   | -   No change                     |
|                                   |                                   |
|                                   | If the Child Care Subsidy (CCS)   |
|                                   | reconciliation result in an       |
|                                   | overpayment, see                  |
|                                   |                                   |
|                                   | Item 2, otherwise, procedure ends |
|                                   | here.                             |
+-----------------------------------+-----------------------------------+
| 2                                 | CCS overpayments raised           |
|                                   | automatically + Read more ...     |
|                                   |                                   |
|                                   | CSS overpayments resulting from   |
|                                   | reconciliation will be raised     |
|                                   | automatically in Process Direct   |
|                                   | and display in DMIS.              |
|                                   |                                   |
|                                   | Overpayment reason: field codes:  |
|                                   |                                   |
|                                   | -   CRC - (Financial Year         |
|                                   |     Assessment)                   |
|                                   | -   CNL - (Income Tax Return not  |
|                                   |     lodged)                       |
|                                   |                                   |
|                                   | Start date: equals the first      |
|                                   | Monday on or after 1 July of the  |
|                                   | relevant financial year           |
|                                   |                                   |
|                                   | End date: equals the first Sunday |
|                                   | on or after 30 June of the        |
|                                   | relevant financial year           |
|                                   |                                   |
|                                   | Section act: equals section 71C   |
|                                   | Family Assistance                 |
|                                   | (Administration) Act              |
|                                   |                                   |
|                                   | Source code: = FAOSYS             |
|                                   |                                   |
|                                   | Benefit Type: = CCP               |
+-----------------------------------+-----------------------------------+
| 3                                 | Overpayment 'DET'ermined + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Once the CCS overpayment has been |
|                                   | ‘DET’ermined, if it is not repaid |
|                                   | in full, it will fall in to the   |
|                                   | debt hierarchy for recovery. See  |
|                                   | Debt recovery general             |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Existing CCS debt at              |
|                                   | re-reconciliation for the same    |
|                                   | financial year + Read more ...    |
|                                   |                                   |
|                                   | A previous debt from CCS          |
|                                   | reconciliation for the same       |
|                                   | financial year will be            |
|                                   | automatically updated on the Debt |
|                                   | Management and Information System |
|                                   | (DMIS) regardless of its status,  |
|                                   | and the previous negative         |
|                                   | adjustment included in the        |
|                                   | recalculation                     |
|                                   |                                   |
|                                   | The debt will have a status of    |
|                                   | CRC in Process Direct and DMIS    |
|                                   |                                   |
|                                   | If re-reconciliation results in   |
|                                   | an existing reconciliation debt   |
|                                   | being reduced, it may become      |
|                                   | over-recovered. Any               |
|                                   | over-recovered amount will be     |
|                                   | applied to another outstanding    |
|                                   | debt where appropriate and if any |
|                                   | over-recovered amount remains it  |
|                                   | may be refunded. See Refunding    |
|                                   | debt payments                     |
|                                   |                                   |
|                                   | At reconciliation, all            |
|                                   | undetermined debts relating to    |
|                                   | income changes CCS for the same   |
|                                   | financial year will be included.  |
|                                   | If an undetermined debt relating  |
|                                   | to a change in income spans two   |
