
Manually waiving family assistance reconciliation debts where there is no Manual Follow-up (MFU) activity 107-04110070

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This procedure only relates to the 2000-01 reconciliation financial year

On this page:

Manually checking entitlement to the transitional waiver

Manually calculating/applying the transitional waiver

Manually checking entitlement to the transitional waiver

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Why there is no MFU + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Examples include:                 |
|                                   |                                   |
|                                   | -   reconciliation has finalised  |
|                                   |     and the result was $0 (no     |
|                                   |     debt)                         |
|                                   | -   reconciliation has finalised  |
|                                   |     and the result was a top-up   |
|                                   | -   will not go through a         |
|                                   |     reconciliation process due to |
|                                   |     a debt raised for an entire   |
|                                   |     instalment period             |
+-----------------------------------+-----------------------------------+
| 2                                 | Identify eligible debts + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the Debt List (OPDL)        |
|                                   | screen.                           |
|                                   |                                   |
|                                   | 'S'elect any debts raised for the |
|                                   | 2000-01 financial year with:      |
|                                   |                                   |
|                                   | -   code of FTB (Family Tax       |
|                                   |     Benefit), and                 |
|                                   | -   not raised during             |
|                                   |     reconciliation                |
|                                   |                                   |
|                                   | View the Account Payable (OPAOD)  |
|                                   | screen for text on the advice     |
|                                   | sent to the customer explaining   |
|                                   | the debt.                         |
|                                   |                                   |
|                                   | The waiver is applicable to both  |
|                                   | carers for shared care debts.     |
|                                   |                                   |
|                                   | Do not base eligibility on the    |
|                                   | debt reason only.                 |
|                                   |                                   |
|                                   | Is the debt type eligible for the |
|                                   | one off $1,000 waiver?            |
|                                   |                                   |
|                                   | See FTB and Child Care Benefit    |
|                                   | (CCB) debts for the 2000-01       |
|                                   | income year.                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, record on a DOC that the  |
|                                   |     debt is not eligible for the  |
|                                   |     waiver, see Step 8 in Table 2 |
+-----------------------------------+-----------------------------------+
| 3                                 | Reconciliation + Read more ...    |
|                                   |                                   |
|                                   | Go to the Families Reconciliation |
|                                   | & Claim Summary (FRCS) screen.    |
|                                   | View the most recent finalised    |
|                                   | result for reconciliation or      |
|                                   | re-reconciliation for 2000-01.    |
|                                   |                                   |
|                                   | Sometimes:                        |
|                                   |                                   |
|                                   | -   reconciliation may not occur  |
|                                   |     if a debt is raised for all   |
|                                   |     the FTB paid to that customer |
|                                   |     in the financial year. There  |
|                                   |     will be no result on the FRCS |
|                                   |     screen                        |
|                                   | -   customers are not required to |
|                                   |     lodge an income tax return    |
|                                   |     and so there may not be a     |
|                                   |     finalised record              |
|                                   |                                   |
|                                   | In these cases, see Step 2 in     |
|                                   | Table 2.                          |
|                                   |                                   |
|                                   | Has the customer's FTB            |
|                                   | reconciliation or                 |
|                                   | re-reconciliation for 2000-01     |
|                                   | been finalised?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, see Step 9 in Table 2     |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if the reconciliation or    |
|                                   | re-reconciliation was negative +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, see Step 2 in Table 2     |
+-----------------------------------+-----------------------------------+

Manually calculating/applying the transitional waiver

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Calculate residual waiver + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The transitional waiver does not  |
|                                   | apply until the payment is        |
