-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Initial assessment of encumbrance over an asset

Assessing and coding loans and liabilities against assets

Initial assessment of encumbrance over an asset

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Encumbrance over a particular     |
|                                   | asset + Read more ...             |
|                                   |                                   |
|                                   | Where there is a small change to  |
|                                   | asset values determine whether    |
|                                   | the customer is required to       |
|                                   | notify.                           |
|                                   |                                   |
|                                   | Customer advises of an            |
|                                   | encumbrance over a particular     |
|                                   | asset.                            |
|                                   |                                   |
|                                   | Obtain as much information as     |
|                                   | possible about the encumbrance    |
|                                   | from the customer, for example:   |
|                                   |                                   |
|                                   | -   for a loan, obtain copy of    |
|                                   |     loan agreement                |
|                                   | -   if asset is part of a         |
|                                   |     business, obtain a copy of    |
|                                   |     the business balance sheet    |
|                                   | -   if a mortgage, a copy of      |
|                                   |     mortgage papers will be       |
|                                   |     required                      |
|                                   | -   If an encumbrance is secured  |
|                                   |     over both an exempt and       |
|                                   |     assessable asset: If the      |
|                                   |     exempt asset has an existing  |
|                                   |     encumbrance, details of the   |
|                                   |     existing encumbrance on the   |
|                                   |     exempt asset are required to  |
|                                   |     determine its net asset value |
|                                   |     for apportionment. See the    |
|                                   |     Resources page for examples   |
+-----------------------------------+-----------------------------------+
| 2                                 | Information required + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the customer given evidence   |
|                                   | of an encumbrance over an asset?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, request the details       |
|                                   |     verbally or in writing and    |
|                                   |     give them a reasonable        |
|                                   |     timeframe to respond.         |
|                                   |     Procedure ends here until     |
|                                   |     they respond or the time has  |
|                                   |     lapsed                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Information returned + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Where the customer gives          |
|                                   | evidence, determine if the        |
|                                   | Service Officer or Complex        |
|                                   | Assessment Officer (CAO) should   |
|                                   | assess the encumbrance.           |
|                                   |                                   |
|                                   | Does the assessment of            |
|                                   | encumbrance involve a Private     |
|                                   | Trust or Private Company?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 4                                 | Refer to a CAO + Read more ...    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Has the Complex Assessment        |
|                                   | Officer (CAO), completed an       |
|                                   | assessment?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, refer case to a CAO. See  |
|                                   |     Identifying and making        |
|                                   |     suitable referrals to the     |
|                                   |     Complex Assessment Officer    |
|                                   |     for more details. Procedure   |
|                                   |     ends here pending the CAO     |
|                                   |     assessment                    |
+-----------------------------------+-----------------------------------+
| 5                                 | CAO assessment + Read more ...    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Code details as per the CAO       |
|                                   | assessment. For assistance with   |
|                                   | coding, see Assessment of income  |
|                                   | and assets and select procedure   |
|                                   | according to type of asset,       |
|                                   | following recommendations of the  |
|                                   | CAO.                              |
|                                   |                                   |
|                                   | Complete the DOC with details of  |
|                                   | the effect of the encumbrance.    |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+

Assessing and coding loans and liabilities against assets

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Encumbrance part of a business    |
|                                   | structure + Read more ...         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
