
[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority see Processing Complex
Authority Required Listings. Contact Local Peer Support (LPS) if unsure
on how to action an application.

On this page:

Early HER2 positive breast cancer (EBC) quick reference

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | No        | OPA       | Not       | Yes       |
|           |           |           |           | specified |           |
| PB289     | E         |           |           |           |           |
| form      | lectronic |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | tr        |           |           |           |           |
|           | astuzumab |           |           |           |           |
|           | emtansine |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | St        | N/A       | OPA       | Not       | No        |
|           | reamlined |           |           | specified |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | tr        |           |           |           |           |
|           | astuzumab |           |           |           |           |
|           | i.v.      |           |           |           |           |
|           |           |           |           |           |           |
|           | (         |           |           |           |           |
|           | telephone |           |           |           |           |
|           | for       |           |           |           |           |
|           | increased |           |           |           |           |
|           | quantity  |           |           |           |           |
|           | and/or    |           |           |           |           |
|           | repeats   |           |           |           |           |
|           | only)     |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | Telephone | No        | OPA       | Not       | Yes       |
| ontinuing |           |           |           | specified |           |
|           | E         |           |           |           |           |
|           | lectronic |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           | tr        |           |           |           |           |
|           | astuzumab |           |           |           |           |
|           | emtansine |           |           |           |           |
|           | i.v.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | St        | N/A       | OPA       | Not       | No        |
| ontinuing | reamlined |           |           | specified |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           | tr        |           |           |           |           |
|           | astuzumab |           |           |           |           |
|           | i.v.      |           |           |           |           |
|           |           |           |           |           |           |
|           | (         |           |           |           |           |
|           | telephone |           |           |           |           |
|           | for       |           |           |           |           |
|           | increased |           |           |           |           |
|           | quantity  |           |           |           |           |
|           | and/or    |           |           |           |           |
|           | repeats   |           |           |           |           |
|           | only)     |           |           |           |           |
|           |           |           |           |           |           |
|           | S85:      |           |           |           |           |
|           | tr        |           |           |           |           |
|           | astuzumab |           |           |           |           |
|           | s.c.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

Metastatic (Stage IV) HER2 positive breast cancer (metBC) quick reference

Table 2

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | No        | OPA       | Not       | Yes       |
|           |           |           |           | specified |           |
| PB099     | E         |           |           |           |           |
| form      | lectronic |           |           |           |           |
|           |           |           |           |           |           |
|           | S85:      |           |           |           |           |
|           | lapatinib |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | St        | N/A       | OPA       | Not       | No        |
|           | reamlined |           |           | specified |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           | tr        |           |           |           |           |
|           | astuzumab |           |           |           |           |
|           | i.v.      |           |           |           |           |
|           |           |           |           |           |           |
|           | (         |           |           |           |           |
|           | telephone |           |           |           |           |
|           | for       |           |           |           |           |
|           | increased |           |           |           |           |
|           | quantity  |           |           |           |           |
|           | and/or    |           |           |           |           |
|           | repeats   |           |           |           |           |
|           | only)     |           |           |           |           |
|           |           |           |           |           |           |
|           | S85:      |           |           |           |           |
|           | tr        |           |           |           |           |
|           | astuzumab |           |           |           |           |
|           | s.c.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Telephone | No        | OPA       | Not       | Yes       |
| and       |           |           |           | specified |           |
| C         | E         |           |           |           |           |
| ontinuing | lectronic |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           | p         |           |           |           |           |
|           | ertuzumab |           |           |           |           |
|           | i.v.      |           |           |           |           |
|           | tr        |           |           |           |           |
|           | astuzumab |           |           |           |           |
|           | emtansine |           |           |           |           |
|           | i.v.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | St        | N/A       | OPA       | Not       | No        |
| ontinuing | reamlined |           |           | specified |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           | tr        |           |           |           |           |
|           | astuzumab |           |           |           |           |
|           | i.v.(     |           |           |           |           |
|           | telephone |           |           |           |           |
|           | for       |           |           |           |           |
|           | increased |           |           |           |           |
|           | quantity  |           |           |           |           |
|           | and/or    |           |           |           |           |
|           | repeats   |           |           |           |           |
|           | only)     |           |           |           |           |
|           |           |           |           |           |           |
|           | S85:      |           |           |           |           |
|           | lapatinib |           |           |           |           |
|           | tr        |           |           |           |           |
|           | astuzumab |           |           |           |           |
|           | s.c.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

                                   

-   Services Australia ABN 90 794 605 008 
