
Assessing assets for Farm Household Allowance (FHA) 002-02050000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

FHA customer contacts about their assets

Determining and coding exempt Non-farm Assets

Identifying and assessing water assets for FHA

Assessing superannuation for FHA

FHA customer contacts about their assets

Table 1: Parts of this process are completed by FHA processing staff
only. Note: if coding assets as part of a new claim, use the relevant
task in Process Direct.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Why is the customer contacting? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | advising asset details for their  |
|                                   | FHA claim:                        |
|                                   |                                   |
|                                   | -   if there is a Progress of     |
|                                   |     Claim DOC on the record,      |
|                                   |     annotate this with the asset  |
|                                   |     changes as advised by the     |
|                                   |     customer                      |
|                                   | -   if there is no Progress of    |
|                                   |     Claim DOC on the record,      |
|                                   |     record a standalone Fast Note |
|                                   |     detailing the asset changes   |
|                                   |     as advised                    |
|                                   | -   refer details to Complex      |
|                                   |     Assessment Officer (CAO) if   |
|                                   |     they are currently            |
|                                   |     undertaking CAO assessment    |
|                                   |     for claim                     |
|                                   |                                   |
|                                   | advising a change to their        |
|                                   | assets, go to Step 3              |
|                                   |                                   |
|                                   | []Processing staff, go to Step 2  |
|                                   |                                   |
|                                   | For help, see Coding income and   |
|                                   | assets for Centrelink payments    |
|                                   | and services                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Farm assets assessments changes   |
|                                   | by date + Read more ...           |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Claims submitted from 11 June     |
|                                   | 2020:                             |
|                                   |                                   |
|                                   | assess these claims under the new |
|                                   | single FHA asset test threshold   |
|                                   | of $5.5 million. Customers will   |
|                                   | no longer need to meet separate   |
|                                   | Tier 1 and Tier 2 asset test but  |
|                                   | a single FHA asset test. Whilst   |
|                                   | the asset test is the total of    |
|                                   | all their farm and non-farm       |
|                                   | assets, farm assets need to be    |
|                                   | assessed separately for           |
|                                   | aggregation purposes before being |
|                                   | added to the non-farm assets      |
|                                   |                                   |
|                                   | the single FHA assets test        |
|                                   | threshold is $5.5 million:        |
|                                   |                                   |
|                                   | -   per single customer           |
|                                   | -   per couple (i.e. not $5.5     |
|                                   |     million each)                 |
|                                   |                                   |
|                                   | the asset test is not subject to  |
|                                   | indexation. It will remain at     |
|                                   | $5.5m unless a legislative        |
|                                   | amendment is made                 |
|                                   |                                   |
|                                   | Go to Step 7                      |
|                                   |                                   |
|                                   | Claims submitted before 11 June   |
|                                   | 2020 but finalised on or after 11 |
|                                   | June 2020:                        |
|                                   |                                   |
|                                   | these claims must be assessed     |
|                                   | under the:                        |
|                                   |                                   |
|                                   | -   Tier 1/Tier 2 assets test     |
|                                   |     rules for the period prior to |
|                                   |     11 June 2020; and             |
|                                   | -   new single FHA assets test on |
|                                   |     or after 11 June 2020         |
|                                   |                                   |
|                                   | if the customer is ineligible for |
