
Requesting external users’ access to the Aged Care Staff Portal (ACSP) 065-22081002

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Viewing and/or registering an external user’s access in the Aged Care
Staff Portal

Managing external users’ access requests in the Aged Care Staff Portal

Viewing and/or registering an external user’s access in the Aged Care Staff Portal

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Options available in viewing      |
|                                   | and/or registering an external    |
|                                   | user access in the Aged Care      |
|                                   | Staff Portal (ACSP) + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | This process table applies to     |
|                                   |                                   |
|                                   | Programme Officers from the       |
|                                   | Department of Health and Aged     |
|                                   | Care who have the appropriate     |
|                                   | business roles to view access     |
|                                   | roles and requests of someone     |
|                                   | else from their department        |
|                                   |                                   |
|                                   | -   See the Resources page for    |
|                                   |     the business roles needed to  |
|                                   |     do this                       |
|                                   |                                   |
|                                   | the Aged Care Programmes Branch’s |
|                                   | Operational Change and            |
|                                   | Correspondence Team. Note: this   |
|                                   | team is responsible for actioning |
|                                   | and/or processing an external     |
|                                   | user’s access to ACSP             |
|                                   |                                   |
|                                   | This process table outlines       |
|                                   | information in:                   |
|                                   |                                   |
|                                   | -   viewing an external user’s    |
|                                   |     access request to the Aged    |
|                                   |     Care Staff Portal (ACSP) and  |
|                                   | -   register an external user’s   |
|                                   |     access to ACSP                |
|                                   |                                   |
|                                   | Log onto ACSP.                    |
|                                   |                                   |
|                                   | Choose from the following menu    |
|                                   | options:                          |
|                                   |                                   |
|                                   | Choosing the external staff       |
|                                   | search option - go to Step 2      |
|                                   |                                   |
|                                   | My access                         |
|                                   |                                   |
|                                   | -   Going to the screen - go to   |
|                                   |     Step 3                        |
|                                   | -   Using the screen - go to Step |
|                                   |     4                             |
|                                   |                                   |
|                                   | External staff access request     |
|                                   | search                            |
|                                   |                                   |
|                                   | -   Going to the screen - go to   |
|                                   |     Step 5                        |
|                                   | -   Using the screen - go to Step |
|                                   |     6                             |
|                                   |                                   |
|                                   | Viewing the External staff access |
|                                   | request search results table - go |
|                                   | to Step 7                         |
|                                   |                                   |
|                                   | Using the View external staff     |
|                                   | access request screen - go to     |
|                                   | Step 8                            |
|                                   |                                   |
|                                   | External staff user search        |
|                                   |                                   |
|                                   | -   Going to the screen - go to   |
|                                   |     Step 9                        |
|                                   | -   Using the screen - go to Step |
|                                   |     10                            |
|                                   |                                   |
|                                   | Viewing the Search for external   |
|                                   | staff users results - go to Step  |
|                                   | 11                                |
|                                   |                                   |
|                                   | Using the External Staff User     |
|                                   | Management screen - go to Step 12 |
|                                   |                                   |
|                                   | Register external staff access    |
|                                   | request                           |
|                                   |                                   |
|                                   | -   Going to the screen - go to   |
|                                   |     Step 13                       |
|                                   | -   Using the screen - go to Step |
|                                   |     14                            |
|                                   |                                   |
|                                   | Viewing the Request details tab - |
|                                   | go to Step 15                     |
|                                   |                                   |
|                                   | Using the Updating external staff |
|                                   | access request screen - go to     |
|                                   | Step 16                           |
|                                   |                                   |
|                                   | Using the Attachments tab - go to |
|                                   | Step 17                           |
|                                   |                                   |
|                                   | Using the Notes tab - go to Step  |
|                                   | 18                                |
+-----------------------------------+-----------------------------------+
| 2                                 | Choosing the external staff       |
|                                   | search option + Read more ...     |
|                                   |                                   |
|                                   | Certain screen options will       |
|                                   | display to Programme Officers     |
|                                   | depending on their business       |
|                                   | roles. See the Resources page for |
|                                   | the business roles needed for     |
|                                   | each screen.                      |
|                                   |                                   |
|                                   | The following screen options can  |
|                                   | be used to view an external       |
|                                   | user’s access request:            |
|                                   |                                   |
|                                   | The My access screen              |
|                                   |                                   |
|                                   | -   Use this screen to view an    |
|                                   |     individual external user’s    |
|                                   |     access request                |
|                                   | -   This screen will display only |
|                                   |     for existing Programme        |
|                                   |     Officers from the Department  |
|                                   |     of Health and Aged Care       |
|                                   | -   See the Resources page for    |
|                                   |     the business roles needed to  |
|                                   |     view this screen              |
|                                   |                                   |
|                                   | The External staff access request |
|                                   | search screen                     |
|                                   |                                   |
|                                   | -   Use this screen to view all   |
|                                   |     external users’ access        |
|                                   |     requests                      |
|                                   | -   This screen is available for  |
|                                   |     Programme Officers from       |
|                                   |     either Services Australia or  |
|                                   |     the Department of Health and  |
|                                   |     Aged Care                     |
|                                   | -   See the Resources page for    |
|                                   |     the business roles needed to  |
|                                   |     use this screen               |
|                                   |                                   |
|                                   | The External staff user search    |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   Use this screen to view an    |
|                                   |     individual external user’s    |
|                                   |     access request and/or all     |
|                                   |     external users’ access roles  |
|                                   | -   This screen is available for  |
|                                   |     Programme Officers from       |
|                                   |     either Services Australia or  |
|                                   |     the Department of Health and  |
|                                   |     Aged Care                     |
|                                   | -   See the Resources page for    |
|                                   |     the business roles needed to  |
|                                   |     use this screen               |
|                                   |                                   |
|                                   | To use:                           |
|                                   |                                   |
|                                   | -   The My access screen - go to  |
|                                   |     Step 3                        |
|                                   | -   The External staff access     |
|                                   |     request search screen - go to |
|                                   |     Step 5                        |
|                                   | -   The External staff user       |
|                                   |     search screen - go to Step 9  |
+-----------------------------------+-----------------------------------+
| 3                                 | Going to the My access screen +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to the My access screen by:    |
|                                   |                                   |
|                                   | Main menu (Hamburger button)      |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select My access under the    |
|                                   |     Aged Care Staff Portal        |
|                                   |     section                       |
|                                   | -   The My access screen will     |
|                                   |     display                       |
|                                   |                                   |
|                                   | All searches menu tab             |
|                                   |                                   |
|                                   | -   Select the My access tile     |
|                                   |     from the ACSP home page       |
|                                   | -   The My access screen will     |
|                                   |     display                       |
|                                   |                                   |
|                                   | Users menu tab                    |
|                                   |                                   |
|                                   | -   Select the Users menu tab     |
|                                   |     from the ACSP home page       |
|                                   | -   Select the My access tile     |
|                                   |     under the Users menu tab      |
|                                   | -   The My access screen will     |
|                                   |     display                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Using the My access screen + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | The No records available          |
|                                   | information message will display  |
|                                   | when the external user has no     |
|                                   | pending user access requests      |
|                                   |                                   |
|                                   | The My access screen will display |
|                                   | only to Programme Officers from   |
|                                   | the Department of Health and Aged |
|                                   | Care                              |
|                                   |                                   |
|                                   | -   See the Resources page for    |
|                                   |     the business roles needed to  |
|                                   |     view this screen              |
|                                   |                                   |
|                                   | The My access screen will display |
|                                   | the following:                    |
|                                   |                                   |
|                                   | The external user’s current       |
|                                   | access banner - displays the      |
|                                   | external user’s email, their full |
|                                   | name, their User ID and their     |
|                                   | role                              |
|                                   |                                   |
|                                   | User access table                 |
|                                   |                                   |
|                                   | -   Role                          |
|                                   | -   Start Date                    |
|                                   | -   Expiry Date                   |
|                                   |                                   |
|                                   | Pending user access requests      |
|                                   | table                             |
|                                   |                                   |
|                                   | -   Role                          |
|                                   | -   Start Date                    |
|                                   | -   Expiry Date                   |
|                                   |                                   |
|                                   | Programme Officers can:           |
|                                   |                                   |
|                                   | -   type in a keyword in the      |
|                                   |     Search bar to search for all  |
|                                   |     records that contain the      |
|                                   |     keyword in either tables      |
|                                   | -   select Request access to      |
|                                   |     display the Register external |
|                                   |     staff access request screen.  |
|                                   |     Go to Step 14                 |
|                                   | -   select Close and the ACSP     |
|                                   |     home page will display        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Going to the External staff       |
|                                   | access request search screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to the External staff access   |
|                                   | request search screen using any   |
|                                   | of the following:                 |
|                                   |                                   |
|                                   | Main menu (Hamburger button)      |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select External staff access  |
|                                   |     request search under the Aged |
|                                   |     Care Staff Portal section     |
|                                   | -   The External staff access     |
|                                   |     request search screen will    |
|                                   |     display                       |
|                                   |                                   |
|                                   | All searches menu tab             |
|                                   |                                   |
|                                   | -   Select the External staff     |
|                                   |     access request search tile    |
|                                   |     from the ACSP home page       |
|                                   | -   The External staff access     |
|                                   |     request search screen will    |
|                                   |     display                       |
|                                   |                                   |
|                                   | Users menu tab                    |
|                                   |                                   |
|                                   | -   Select the Users menu tab     |
|                                   |     from the ACSP home page       |
|                                   | -   Select the External staff     |
|                                   |     access request search tile    |
|                                   |     under the Users menu tab      |
|                                   | -   The External staff access     |
|                                   |     request search screen will    |
|                                   |     display                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Using the External staff access   |
|                                   | request search screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | The External staff access request |
|                                   | search screen is an accordion     |
|                                   | menu                              |
|                                   |                                   |
|                                   | -   An accordion menu is a menu   |
|                                   |     type display where Programme  |
|                                   |     Officers can select the Arrow |
|                                   |     button in the Search external |
|                                   |     staff access request details  |
|                                   |     section to either display or  |
|                                   |     hide the section              |
|                                   |                                   |
|                                   | This screen is available for      |
|                                   | Programme Officers from either    |
|                                   | Services Australia or the         |
|                                   | Department of Health and Aged     |
|                                   | Care                              |
|                                   |                                   |
|                                   | -   See the Resources page for    |
|                                   |     the business roles needed to  |
|                                   |     use this screen               |
|                                   |                                   |
|                                   | Programme Officers can key the    |
|                                   | date, or select the date from the |
|                                   | calendar (select the calendar     |
|                                   | icon to display the calendar) for |
|                                   | the following fields              |
|                                   |                                   |
|                                   | -   Requested date from           |
|                                   | -   Requested date to             |
|                                   | -   Expiry date from              |
|                                   | -   Expiry date to                |
|                                   |                                   |
|                                   | Programme Officers may need to    |
|                                   | refine their search criteria if   |
|                                   | they see the following            |
|                                   | information messages              |
|                                   |                                   |
|                                   | -   The No records available      |
|                                   |     information message           |
|                                   | -   The Your search returned X    |
|                                   |     requests, but no more than    |
|                                   |     200 can be displayed          |
|                                   |     information message           |
|                                   |                                   |
|                                   | All fields are optional unless    |
|                                   | marked with an asterisk           |
|                                   |                                   |
|                                   | Use the External staff access     |
|                                   | request search screen to view all |
|                                   | external users’ access requests.  |
|                                   |                                   |
|                                   | The External staff access request |
|                                   | search screen will display the    |
|                                   | Search external staff access      |
|                                   | request details section.          |
|                                   |                                   |
|                                   | To generate search results,       |
|                                   | complete the following fields:    |
|                                   |                                   |
|                                   | -   Request status - defaults to  |
|                                   |     Awaiting approval. Select the |
|                                   |     drop down menu for either     |
|                                   |     Select All, Approved, Deleted |
|                                   |     or Rejected                   |
|                                   | -   Role - defaults to Please     |
|                                   |     select. Select the drop down  |
|                                   |     menu to display the roles     |
|                                   |     relevant to the external user |
|                                   | -   Email                         |
|                                   | -   User                          |
|                                   | -   Organisation* - defaults to   |
|                                   |     Department of Health and Aged |
|                                   |     Care. Select the drop down    |
|                                   |     menu to display the           |
|                                   |     department relevant to the    |
|                                   |     external user if applicable   |
|                                   | -   Requested date from - this    |
|                                   |     field is mandatory if the     |
|                                   |     Requested date to field has   |
|                                   |     been completed                |
|                                   | -   Requested date to - this      |
|                                   |     field is mandatory if the     |
|                                   |     Requested date from field has |
|                                   |     been completed                |
|                                   | -   Expiry date from              |
|                                   | -   Expiry date to                |
|                                   |                                   |
|                                   | Select Search.                    |
|                                   |                                   |
|                                   | Is the search successful?         |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Programme Officers must       |
|                                   |     refine their search criteria  |
|                                   |     if they cannot locate the     |
|                                   |     relevant letter from the      |
|                                   |     search results                |
|                                   | -   select Clear to clear the     |
|                                   |     search criteria. Repeat this  |
|                                   |     step (Step 6)                 |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Programme Officers can also   |
|                                   |     select Go to external staff   |
|                                   |     user search and the External  |
|                                   |     staff user search screen will |
|                                   |     display. Go to Step 10        |
+-----------------------------------+-----------------------------------+
| 7                                 | Viewing the External staff access |
|                                   | request search results table +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The External staff access request |
|                                   | search results displays the       |
|                                   | following table:                  |
|                                   |                                   |
|                                   | -   Email                         |
|                                   | -   User                          |
|                                   | -   Given name                    |
|                                   | -   Family name                   |
|                                   | -   Role                          |
|                                   | -   Requested on                  |
|                                   | -   Expiry date                   |
|                                   | -   Status                        |
|                                   |                                   |
|                                   | Programme Officers can:           |
|                                   |                                   |
|                                   | sort the search results in        |
|                                   | alphabetical order by Given name  |
|                                   | and Family name                   |
|                                   |                                   |
|                                   | sort the search results in        |
|                                   | ascending or descending order by  |
|                                   | Requested on and Expiry date      |
|                                   |                                   |
|                                   | select the hyperlinked Status to  |
|                                   | display the View external staff   |
|                                   | access request screen. Go to Step |
|                                   | 8                                 |
|                                   |                                   |
|                                   | select Go to external staff user  |
|                                   | search and the External staff     |
|                                   | user search screen will display.  |
|                                   | Go to Step 10                     |
|                                   |                                   |
|                                   | select the Arrow button in the    |
|                                   | Search external staff access      |
|                                   | request details section to        |
|                                   | generate another search with      |
|                                   | different criteria. Go to Step 6  |
|                                   |                                   |
|                                   | type in a keyword in the Search   |
|                                   | bar to search for all records     |
|                                   | that contain the keyword          |
|                                   |                                   |
|                                   | select the number of records to   |
|                                   | display from the Show records     |
|                                   | drop down list (bottom left       |
|                                   | corner of the screen)             |
|                                   |                                   |
|                                   | go to a different page by         |
|                                   | selecting either:                 |
|                                   |                                   |
|                                   | -   First, Previous, Next or Last |
|                                   |     options, or                   |
|                                   | -   the relevant page number      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Using the View external staff     |
|                                   | access request screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | Access requests that displays     |
|                                   | either the Approved, Deleted or   |
|                                   | Rejected status means no further  |
|                                   | action can occur                  |
|                                   |                                   |
|                                   | -   External users will need to   |
|                                   |     make a new access request for |
|                                   |     Rejected access requests      |
|                                   |                                   |
|                                   | All fields are optional unless    |
|                                   | marked with an asterisk           |
|                                   |                                   |
|                                   | The View external staff access    |
|                                   | request screen displays the       |
|                                   | following:                        |
|                                   |                                   |
|                                   | The external user banner -        |
|                                   | displays the external user’s      |
|                                   | email, their full name, their     |
|                                   | User ID, their role and the       |
|                                   | access request status             |
|                                   |                                   |
|                                   | Request details tab               |
|                                   |                                   |
|                                   | -   Email                         |
|                                   | -   Given name                    |
|                                   | -   Family name                   |
|                                   | -   Department                    |
|                                   | -   Role                          |
|                                   | -   Expiry date                   |
|                                   | -   User                          |
|                                   | -   Status                        |
|                                   | -   Last updated                  |
|                                   | -   Submitted by                  |
|                                   |                                   |
|                                   | Attachments tab - select this tab |
|                                   | to display and/or upload all      |
|                                   | documents relevant to the         |
|                                   | individual access request         |
|                                   |                                   |
|                                   | -   Documents table - displays    |
|                                   |     the document name, who        |
|                                   |     uploaded the document and     |
|                                   |     date and time of the document |
|                                   |     upload                        |
|                                   | -   Upload documents section -    |
|                                   |     use Select document to upload |
|                                   |     documents associated to the   |
|                                   |     individual access request. Go |
|                                   |     to Step 17                    |
|                                   |                                   |
|                                   | Notes tab - select this tab to    |
|                                   | display and/or add notes relevant |
|                                   | to the individual access request  |
|                                   |                                   |
|                                   | -   Notes - go to Step 18         |
|                                   |                                   |
|                                   | All Programmes Officers can       |
|                                   | select Update. Go to Step 16.     |
|                                   |                                   |
|                                   | Only Programmes Officers from the |
|                                   | Aged Care Programmes Branch’s     |
|                                   | Operational Change and            |
|                                   | Correspondence Team can also      |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Approve - see Table 2         |
|                                   | -   Reject - see Table 2          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Going to the External staff user  |
|                                   | search screen + Read more ...     |
|                                   |                                   |
|                                   | Go to the External staff user     |
|                                   | search screen by:                 |
|                                   |                                   |
