
Verifying evidence for Apprenticeship Wage Subsidy (AWS) claims 043-22032122

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Claim review

Outbound contacts to employers

Escalations to Technical Peer Support (TPS) and Department of Employment
and Workplace Relations (DEWR) Apprenticeships Wage Subsidy Escalation
(AWSE) line

Claim review

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim lodgement + Read more ...   |
|                                   |                                   |
|                                   | Work items will be allocated      |
|                                   | through Workload Manager (WLM) if |
|                                   | an Apprenticeship Wage Subsidy    |
|                                   | (AWS) claim has:                  |
|                                   |                                   |
|                                   | -   evidence that training has    |
|                                   |     commenced, and/or             |
|                                   | -   wage evidence not verified    |
|                                   |     through automation            |
|                                   |                                   |
|                                   | Note: only use information the    |
|                                   | employer uploads within the claim |
|                                   | in the Apprenticeships Data       |
|                                   | Management System (ADMS) when     |
|                                   | verifying evidence. Do not use    |
|                                   | information from outside of ADMS. |
|                                   |                                   |
|                                   | Claims can be allocated through   |
|                                   | Work Optimiser, Process Direct,   |
|                                   | or Customer first.                |
|                                   |                                   |
|                                   | Copy the claim ID and paste it    |
|                                   | into ADMS to begin reviewing the  |
|                                   | AWS claim.                        |
|                                   |                                   |
|                                   | Open ADMS to view the claim. See  |
|                                   | Apprenticeship Data Management    |
|                                   | System (ADMS).                    |
+-----------------------------------+-----------------------------------+
| 2                                 | AWS Claim Bundling + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Employers who are claiming for    |
|                                   | multiple apprentices will have    |
|                                   | their claims bundled together.    |
|                                   | There is no limit on the bundle   |
|                                   | size.                             |
|                                   |                                   |
|                                   | When presented with the Allocated |
|                                   | the Following Bundle pop up:      |
|                                   |                                   |
|                                   | -   ensure all AWS claims are     |
|                                   |     selected                      |
|                                   | -   accept the full bundle, and   |
|                                   | -   not de-select any work items  |
|                                   |     associated with the employer  |
|                                   |                                   |
|                                   | If there are AWS claims in the    |
|                                   | inbox at the end of the           |
|                                   | processing shift:                 |
|                                   |                                   |
|                                   | -   Retain the claims until the   |
|                                   |     following day, unless the     |
|                                   |     following day is a weekend or |
|                                   |     public holiday, or            |
|                                   | -   Discuss with the Team Leader  |
|                                   |     about reassigning the claims  |
|                                   |     to another available Service  |
|                                   |     Officer                       |
|                                   |                                   |
|                                   | Note: it is not appropriate to    |
|                                   | call employers on weekends or     |
|                                   | public holidays, unless directed  |
|                                   | to by Operational Planning.       |
|                                   | Unassign the work item using the  |
|                                   | reason Second Contact Required,   |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   there are work items left in  |
|                                   |     the Inbox on a Friday         |
|                                   |     afternoon, and                |
|                                   | -   the Team Leader is unable to  |
|                                   |     reassign the work items to    |
|                                   |     another Service Officer       |
+-----------------------------------+-----------------------------------+
| 3                                 | Locate claim + Read more ...      |
|                                   |                                   |
|                                   | To search for a single AWS claim  |
|                                   | work item in Work Optimiser:      |
|                                   |                                   |
|                                   | -   Select the Worklist tile      |
|                                   | -   Input the ADMS Claim          |
|                                   |     Application ID number in the  |
|                                   |     Work Item ID field            |
|                                   | -   Select Search                 |
|                                   |                                   |
|                                   | To Search for all claims          |
|                                   | associated with an employer       |
|                                   |                                   |
|                                   | -   Select the Worklist tile      |
|                                   | -   Select the Customer Search    |
|                                   |     worklist view                 |
|                                   | -   Input the employer’s ABN in   |
|                                   |     the Customer ID field         |
|                                   |                                   |
|                                   | Note: if accidently accessed the  |
|                                   | record of a person with whom you  |
|                                   | have perceived conflict of        |
|                                   | interest declare the access by    |
|                                   | following the standard agency     |
|                                   | procedure and completing the      |
|                                   | Inadvertent Access form (also     |
|                                   | known as ”OOPS” register).        |
+-----------------------------------+-----------------------------------+
| 4                                 | Review Service Notes + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Review the Service Notes details  |
|                                   | in ADMS before taking further     |
|                                   | steps to verify claim evidence    |
|                                   | or, make an outbound contact      |
|                                   | attempt.                          |
|                                   |                                   |
