
Complaints handling Cuba Process Help 277-30010140

-   Background
-   Process

[Expand/Collapse all sections]Expand all

This page contains processes for recording, updating, and finalising
customer complaints.

On this Page:

Record a complaint

Update a recorded complaint

Finalise a complaint

Record a complaint

Table 1: This table describes the process steps to record a complaint in
Cuba.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start point - Record a            |
|                                   | complaint + Read more ...         |
|                                   |                                   |
|                                   | Start point: Customer window.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Create a new complaint record +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From the Go menu select Feedback  |
|                                   | and Review                        |
|                                   |                                   |
|                                   | From the Feedback and Review      |
|                                   | window:                           |
|                                   |                                   |
|                                   | -   select Complaints from the Go |
|                                   |     menu                          |
|                                   | -   click the                     |
|                                   |     [/pages/Separated-pare        |
|                                   | nts\images\icon-new-document.png] |
|                                   |     icon to record a new          |
|                                   |     complaint                     |
|                                   | -   from the Action Type drop     |
|                                   |     down menu Select Step 1, Step |
|                                   |     2 or Step 3                   |
|                                   | -   select the Go button, to open |
|                                   |     the Complaints window         |
|                                   |                                   |
|                                   | For information about what to     |
|                                   | record see Recording Child        |
|                                   | Support complaints and            |
|                                   | compliments in Cuba.              |
|                                   |                                   |
|                                   | Note: complaints from             |
|                                   | organisations. For example,       |
|                                   | employer complaints, are recorded |
|                                   | in their Communication window.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Record the complaint details +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In the Complaint Details group    |
|                                   | box:                              |
|                                   |                                   |
|                                   | -   the Contact Date box will     |
|                                   |     populate with the date the    |
|                                   |     complaint was received        |
|                                   | -   select the relevant contact   |
|                                   |     Type from the drop down list  |
|                                   |                                   |
|                                   | If the complaint relates to a     |
|                                   | specific case:                    |
|                                   |                                   |
|                                   | -   select the Case from the drop |
|                                   |     down list                     |
|                                   | -   do not select a case number   |
|                                   |     if the complaint relates to   |
|                                   |     more than one case            |
|                                   |                                   |
|                                   | Select the person making the      |
|                                   | complaint from the With drop down |
|                                   | list. This is the customer,       |
|                                   | representative, stakeholder etc.  |
|                                   | who is making the complaint.      |
|                                   |                                   |
|                                   | Select from the Reason drop down  |
|                                   | list, if the appropriate reason   |
|                                   | is not auto populated, either:    |
|                                   |                                   |
|                                   | -   STEP 1 COMPLNT                |
|                                   | -   STEP 2 COMPLNT                |
|                                   | -   STEP 3 COMPLNT                |
|                                   |                                   |
|                                   | Record your details in the Who is |
|                                   | managing the Complaint? group     |
|                                   | box. Complete all fields.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Document the details of the       |
|                                   | customer's complaint + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Click the                         |
|                                   | [/pages/Separated-parent          |
|                                   | s\images\icon-document-notes.png] |
|                                   | icon to open the Notes window and |
|                                   | using the Complaints Handling     |
|                                   | macro add a note documenting the  |
|                                   | details of the customer's         |
|                                   | complaint, including any desired  |
|                                   | remedy or outcome.                |
|                                   |                                   |
|                                   | Note: if the customer raised      |
|                                   | issues aside from the complaint,  |
|                                   | document these issues separately  |
|                                   | in the relevant Cuba window(s).   |
|                                   | Since multiple Notes windows      |
|                                   | cannot be open at the same time,  |
|                                   | document these issues in another  |
|                                   | program such as Microsoft Word    |
|                                   | and then use the text to add      |
|                                   | subsequent notes in the           |
|                                   | appropriate window(s).            |
|                                   |                                   |
|                                   | Include references in the         |
|                                   | Complaints notepad to indicate    |
|                                   | that there are separate notes in  |
|                                   | other areas.                      |
|                                   |                                   |
|                                   | Click the                         |
|                                   | [/pages/Separated-paren           |
|                                   | ts\images\icon-save-document.png] |
|                                   | icon to save the note.            |
|                                   |                                   |
|                                   | Click the                         |
|                                   | [/pages/Separat                   |
|                                   | ed-parents\images\icon-close.png] |
|                                   | icon to return to the Complaints  |
|                                   | window.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Record the issues raised in the   |
|                                   | complaint + Read more ...         |
|                                   |                                   |
|                                   | Note: do not record compliments   |
|                                   | in the Complaints window. Record  |
|                                   | all compliments in the            |
|                                   | Communication window as follows:  |
|                                   |                                   |
|                                   | -   from the Reason drop down box |
|                                   |     select Provide Information    |
|                                   | -   from the Category drop down   |
|                                   |     box select Communication      |
|                                   | -   from the Issue drop down box  |
|                                   |     select Compliment             |
|                                   |                                   |
|                                   | Click the                         |
|                                   | [/pages/Sepa                      |
|                                   | rated-parents\images\icon-button- |
|                                   | arrow.png] button in the          |
|                                   | Complaint Issues group box to     |
|                                   | open the Applicable Complaint     |
|                                   | Issues Selection List dialogue    |
|                                   | box. See Recording Child Support  |
|                                   | complaints and compliments in     |
|                                   | Cuba - Resources for guidance on  |
|                                   | selecting the appropriate         |
|                                   | categories and issues.            |
|                                   |                                   |
|                                   | In the Applicable Complaint       |
|                                   | Issues Selection List dialogue    |
|                                   | box:                              |
|                                   |                                   |
|                                   | -   select a Category from the    |
|                                   |     corresponding list box        |
|                                   | -   select the Issue(s) as        |
|                                   |     relevant to the selected      |
|                                   |     category                      |
|                                   | -   click the Add to List button  |
|                                   |     to add the entry to the       |
|                                   |     Issues list box               |
|                                   | -   if deleting a Category and    |
|                                   |     Issue, select the relevant    |
|                                   |     Category and Issue from the   |
|                                   |     Issues box and click on       |
|                                   |     Remove from List box          |
|                                   |                                   |
|                                   | Repeat the above for each         |
|                                   | complaint issue raised by the     |
|                                   | customer. Press the OK button     |
|                                   | when finished.                    |
|                                   |                                   |
|                                   | Click the                         |
|                                   | [/pages/Separated-paren           |
|                                   | ts\images\icon-save-document.png] |
|                                   | icon to save the complaints       |
|                                   | record.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine the appropriate action  |
|                                   | for follow up + Read more ...     |
|                                   |                                   |
|                                   | Exit the Complaints window to:    |
|                                   |                                   |
|                                   | -   lock the case to yourself or  |
|                                   |     allocate the complaint to the |
|                                   |     owning officer, or            |
|                                   | -   take action to resolve the    |
|                                   |     issues or allocate tasks to   |
|                                   |     the owning officer            |
|                                   |                                   |
|                                   | See Recording Child Support       |
|                                   | complaints and compliments in     |
|                                   | Cuba - Resources for the          |
|                                   | appropriate action, then return   |
|                                   | to the complaint to update or     |
|                                   | finalise.                         |
+-----------------------------------+-----------------------------------+

Update a recorded complaint

Table 2: This table describes the process steps to update a complaint in
Cuba.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start point: Update a complaint + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Start point - Customer window.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Open the complaint record + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From the Go menu select Feedback  |
|                                   | and Review                        |
|                                   |                                   |
|                                   | From the Feedback and Review      |
|                                   | window:                           |
|                                   |                                   |
|                                   | -   select Complaints from the Go |
|                                   |     menu                          |
|                                   | -   select the relevant complaint |
|                                   |     from the Complaint List list  |
|                                   |     box                           |
|                                   | -   highlight the complaint to be |
|                                   |     updated from the SCS Activity |
|                                   |     List and open using           |
|                                   |     [/pages/Separa                |
|                                   | ted-parents\images\icon-open.PNG] |
|                                   | -   highlight the complaint to be |
|                                   |     updated from the Complaint    |
|                                   |     List - the complaint is ready |
|                                   |     to be updated                 |
|                                   |                                   |
|                                   | Note: to open an existing         |
|                                   | complaint from an organisation:   |
|                                   |                                   |
|                                   | -   highlight the relevant item   |
|                                   |     in the Communication window   |
|                                   | -   select Complaints from the Go |
