
Apprenticeships Data Management System (ADMS) 043-22032902

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   Resources

General information

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Launch ADMS + Read more ...       |
|                                   |                                   |
|                                   | For information on requesting     |
|                                   | access to ADMS and launching ADMS |
|                                   | see the Resources page.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Locating claims + Read more ...   |
|                                   |                                   |
|                                   | Select Process BAC/CAC            |
|                                   | applications in the Actions       |
|                                   | section of the home screen.       |
|                                   |                                   |
|                                   | Use the Search box to locate a    |
|                                   | claim using any of the following: |
|                                   |                                   |
|                                   | -   Claim application ID          |
|                                   | -   ABN                           |
|                                   | -   Business name, or             |
|                                   | -   Apprentice name               |
|                                   |                                   |
|                                   | Select the claim to display the   |
|                                   | Claim Details page.               |
|                                   |                                   |
|                                   | Note: if an employer is eligible  |
|                                   | for BAC/CAC for more than one     |
|                                   | apprentice, search using the ABN  |
|                                   | or business name to display       |
|                                   | claims for all of the employer’s  |
|                                   | apprentices.                      |
|                                   |                                   |
|                                   | The Claim Details page displays:  |
|                                   |                                   |
|                                   | -   Claim details, supplied by    |
|                                   |     the AASN provider             |
|                                   | -   Claim question responses,     |
|                                   |     entered by the employer       |
|                                   | -   Claim status                  |
|                                   | -   Claim period                  |
|                                   | -   Comments                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Claim status + Read more ...      |
|                                   |                                   |
|                                   | Claims in ADMS display as:        |
|                                   |                                   |
|                                   | -   Ready                         |
|                                   | -   Draft                         |
|                                   | -   Submitted                     |
|                                   | -   Approved                      |
|                                   | -   Verified                      |
|                                   | -   Assessment                    |
|                                   | -   Returned, or                  |
|                                   | -   Rejected                      |
|                                   |                                   |
|                                   | Only claims with a status of      |
|                                   | Assessment or Returned will       |
|                                   | allocate to Service Officers for  |
|                                   | verification or to make outbound  |
|                                   | call attempts.                    |
|                                   |                                   |
|                                   | See the ADMS claim status table   |
|                                   | on the Resources page for a       |
|                                   | description of each claim status. |
+-----------------------------------+-----------------------------------+
| 4                                 | Claim period + Read more ...      |
|                                   |                                   |
|                                   | The claim period displayed refers |
|                                   | to the wages paid period the      |
|                                   | employer is claiming for.         |
|                                   |                                   |
|                                   | See Verifying evidence for        |
|                                   | Boosting Apprenticeship           |
|                                   | Commencements (BAC) and           |
|                                   | Completion of Apprenticeship      |
|                                   | (CAC) wage subsidies.             |
|                                   |                                   |
|                                   | Employers are unable to submit    |
|                                   | claims until the day after the    |
|                                   | end of the quarterly claim        |
|                                   | period.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Comments + Read more ...          |
|                                   |                                   |
|                                   | Two types of message display in   |
|                                   | Comments, under the Action        |
|                                   | heading:                          |
|                                   |                                   |
|                                   | ADMS_System messaging is a record |
|                                   | of actions taken by the ADMS      |
|                                   | automation process. These         |
|                                   | comments indicate evidence that   |
|                                   | requires verification             |
|                                   |                                   |
|                                   | Service Officer comments are      |
|                                   | saved after entering text into    |
|                                   | the Comments for Employer field,  |
|                                   | when marking claims as Eligible,  |
|                                   | Ineligible or Requires more       |
|                                   | information. Comments for:        |
|                                   |                                   |
|                                   | -   Eligible claims are not       |
|                                   |     visible to employers          |
|                                   | -   Ineligible or Requires more   |
|                                   |     information are visible to    |
|                                   |     employers                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Service Notes + Read more ...     |
|                                   |                                   |
|                                   | Service Notes are accessed by     |
|                                   | selecting the heading on the      |
|                                   | sidebar, located on the           |
|                                   | right-hand side of the screen,    |
|                                   | and contain information           |
|                                   | documented by Service Officers    |
|                                   | about the assessment of BAC or    |
|                                   | CAC claim.                        |
|                                   |                                   |
|                                   | Record a Note when an:            |
|                                   |                                   |
|                                   | -   Outbound contact is made or   |
|                                   |     attempted, after a BAC or CAC |
|                                   |     claim is allocated to a       |
|                                   |     Service Officer for evidence  |
|                                   |     verification, or              |
|                                   | -   Inbound enquiry is received   |
|                                   |     from an employer              |
|                                   |                                   |
|                                   | Service Notes are only visible to |
|                                   | the agency and Department of      |
|                                   | Employment and Workplace          |
|                                   | Relations (DEWR) staff.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
