
Intertwined enrolment records in Medicare 011-44100020

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the steps for Services Officers when a Caution,
Suspend or Resolved flag is displayed in the Consumer Directory
Maintenance System (CDMS).

Actioning an intertwined flag status

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Caution flag + Read more ...      |
|                                   |                                   |
|                                   | If the caution flag is set the    |
|                                   | Medicare Customer Data Integrity  |
|                                   | Unit is currently investigating.  |
|                                   |                                   |
|                                   | The following message is          |
|                                   | displayed:                        |
|                                   |                                   |
|                                   | -   ‘DO NOT ADVISE THE CUSTOMER   |
|                                   |     OF THIS INFORMATION’          |
|                                   | -   ‘This consumer has been       |
|                                   |     identified as a potential     |
|                                   |     intertwined record. You must  |
|                                   |     confirm the customer’s        |
|                                   |     personal details by           |
|                                   |     performing a security check,  |
|                                   |     prior to processing any       |
|                                   |     claim’.                       |
|                                   |                                   |
|                                   | Service Officer actions           |
|                                   |                                   |
|                                   | -   Should customer query any     |
|                                   |     procedure advise the customer |
|                                   |     that there is an issue with   |
|                                   |     the enrolment file, however,  |
|                                   |     you will be able to update    |
|                                   |     their record. Note: this flag |
|                                   |     will only appear in CDMS      |
|                                   | -   Confirm the customer's        |
|                                   |     personal details to ensure    |
|                                   |     correct consumer's details    |
|                                   |     are being amended             |
|                                   | -   Update or amend CDMS record   |
|                                   |     and process claim (if         |
|                                   |     required)                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Suspend flag + Read more ...      |
|                                   |                                   |
|                                   | If the suspend flag is set the    |
|                                   | Medicare Customer Data Integrity  |
|                                   | Unit have confirmed an            |
|                                   | intertwined record.               |
|                                   |                                   |
|                                   | The following message is          |
|                                   | displayed:                        |
|                                   |                                   |
|                                   | -   ‘DO NOT ADVISE THE CUSTOMER   |
|                                   |     OF THIS INFORMATION’          |
|                                   | -   ‘This consumer record was     |
|                                   |     assessed and confirmed to be  |
|                                   |     intertwined and is being      |
|                                   |     resolved. You must confirm    |
|                                   |     the customer’s personal       |
|                                   |     details by performing a       |
|                                   |     security check, prior to      |
|                                   |     processing any claims’.       |
|                                   |                                   |
|                                   | Service Officer actions           |
|                                   |                                   |
|                                   | -   Should customer query any     |
|                                   |     procedure advise the customer |
|                                   |     that there is an issue with   |
|                                   |     the enrolment file and the    |
|                                   |     details will be forwarded to  |
|                                   |     a specialist team for         |
|                                   |     resolution                    |
|                                   |                                   |
|                                   | Note: this flag will only appear  |
|                                   | in CDMS.                          |
|                                   |                                   |
|                                   | -   Confirm the customer's        |
|                                   |     personal details by           |
|                                   |     undertaking a security check. |
|                                   |     Note: Validate button has     |
|                                   |     been disabled and you will    |
|                                   |     not be able to make and       |
|                                   |     changes to this record.       |
|                                   |     Claims are still payable      |
|                                   | -   Where an update is required   |
|                                   |     to the CDMS record, contact   |
|                                   |     the Medicare Customer Data    |
|                                   |     Integrity Unit.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Resolved flag + Read more ...     |
|                                   |                                   |
|                                   | If the resolved flag is set the   |
|                                   | following message is displayed:   |
|                                   |                                   |
|                                   | -   ‘DO NOT ADVISE THE CUSTOMER   |
|                                   |     OF THIS INFORMATION’          |
|                                   | -   ‘This consumer record was     |
|                                   |     previously intertwined and    |
|                                   |     has now been resolved. You    |
|                                   |     must confirm the customer’s   |
|                                   |     personal details by           |
|                                   |     performing a security check,  |
|                                   |     prior to processing any claim |
|                                   |     or CDMS update’.              |
|                                   |                                   |
|                                   | Service Officer actions           |
|                                   |                                   |
|                                   | -   Confirm the customer's        |
|                                   |     personal details by           |
|                                   |     undertaking a security check  |
|                                   |     to ensure you have the        |
|                                   |     correct customer record       |
|                                   | -   Update customer's records     |
|                                   | -   if the record still looks     |
|                                   |     suspicious, complete the      |
|                                   |     Intertwined Referral form and |
|                                   |     click the SUBMIT button to    |
|                                   |     send electronically to the    |
|                                   |     Medicare Customer Data        |
|                                   |     Integrity Unit                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
