
Codes for Assistance for Isolated Children (AIC) Scheme cancellation, suspension and rejection reasons 102-10010020

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For Assistance for Isolated Children (AIC) Scheme Smart Centre staff
only.

This page contains information about the cancellation, suspension and
rejection codes for Assistance for Isolated Children (AIC) Scheme.

Code descriptions

Cancellation, suspension and rejection codes for Assistance for Isolated Children (AIC)

This table describes information about the cancellation (Can),
suspension (Sus) and rejection (Rej) codes for AIC, a description of the
code and what action can be taken using that code. It also gives
information on when the system will issue a letter or the staff member
needs to issue one manually, and notes on the action required to
complete the Can/Sus/Rej and the letter type required.

The cancellation, suspension and rejection of AIC payments can only be
done by AIC Smart Centre staff.

Look up local Processing Service details for: Assistance for Isolated
Children (AIC)

+-------------+-------------+-------------+-------------+-------------+
| Code        | Description | Action to   | Letter Type | Notes       |
|             | of Code     | be taken    |             |             |
+-------------+-------------+-------------+-------------+-------------+
| ADE         | Death       | Rej/Can     | Auto        | Auto        |
|             | (Applicant) |             |             | assessment  |
|             |             |             |             | when AIC    |
|             |             |             |             | reassessed  |
|             |             |             |             | after death |
|             |             |             |             | recorded on |
|             |             |             |             | applicant’s |
|             |             |             |             | record      |
+-------------+-------------+-------------+-------------+-------------+
| AGD         | Doesn’t     | Rej/Can     | Auto        | Doesn’t     |
|             | meet Age    |             |             | meet        |
|             | Requirement |             |             | minimum age |
|             |             |             |             | for state,  |
|             |             |             |             | obtained    |
|             |             |             |             | from CDC    |
|             |             |             |             | and RDF     |
|             |             |             |             | (for        |
|             |             |             |             | minimum     |
|             |             |             |             | primary     |
|             |             |             |             | school      |
|             |             |             |             | entry age   |
|             |             |             |             | in each     |
|             |             |             |             | state) and  |
|             |             |             |             | Disabi      |
|             |             |             |             | lity/Health |
|             |             |             |             | Condition   |
|             |             |             |             | and Minimum |
|             |             |             |             | Age         |
|             |             |             |             | Exemption   |
|             |             |             |             | coded as    |
|             |             |             |             | 'N'         |
+-------------+-------------+-------------+-------------+-------------+
| AIR         | Additional  | Rej         | Manual      | Claim is    |
|             | Information |             |             | manually    |
|             | Required    |             |             | rejected on |
|             |             |             |             | the Benefit |
|             |             |             |             | Action (BA) |
|             |             |             |             | screen and  |
|             |             |             |             | either a    |
|             |             |             |             | Free text   |
|             |             |             |             | (Q999) or   |
|             |             |             |             | AIC -       |
|             |             |             |             | Rejection/  |
|             |             |             |             | Request     |
|             |             |             |             | Information |
|             |             |             |             | (Q679)      |
|             |             |             |             | letter is   |
|             |             |             |             | issued to   |
|             |             |             |             | applicant   |
|             |             |             |             | to advise   |
|             |             |             |             | the         |
|             |             |             |             | information |
|             |             |             |             | required.   |
+-------------+-------------+-------------+-------------+-------------+
| AOP         | Applicant   | All         | Auto        | Assessment  |
|             | Overseas    |             |             | from        |
|             | Permanently |             |             | Residency   |
|             |             |             |             | details on  |
|             |             |             |             | applicant’s |
|             |             |             |             | record      |
+-------------+-------------+-------------+-------------+-------------+
| AOZ         | Applicant   | Rej         | Auto        | Manual code |
|             | not         |             |             | entered on  |
|             | normally    |             |             | BA screen   |
|             | resident in |             |             |             |
|             | Australia   |             |             |             |
+-------------+-------------+-------------+-------------+-------------+
| ARQ         | Applicant   | Rej         | Auto        | Assessment  |
|             | not         |             |             | from        |
|             | Re          |             |             | Ci          |
|             | sidentially |             |             | rcumstances |
|             | Qualified   |             |             | data from   |
|             |             |             |             | residency   |
|             |             |             |             | details on  |
|             |             |             |             | applicant's |
|             |             |             |             | record      |
+-------------+-------------+-------------+-------------+-------------+
| AST         | Not         | Rej         | Auto        | Ci          |
|             | approved    |             |             | rcumstances |
|             | applicant   |             |             | data on     |
|             | is student  |             |             | Claim       |
|             |             |             |             | Details     |
|             |             |             |             | screen      |
+-------------+-------------+-------------+-------------+-------------+
| AT2         | Applicant   | All         | Auto        | Assessment  |
|             | Overseas    |             |             | from        |
|             | Te          |             |             | Residency   |
|             | mporarily > |             |             | details on  |
|             | 2 years     |             |             | applicant’s |
|             |             |             |             | record      |
|             |             |             |             |             |
|             |             |             |             | Manual code |
|             |             |             |             | on BA       |
|             |             |             |             | screen      |
+-------------+-------------+-------------+-------------+-------------+
| AZQ         | NZ          | Rej         | Auto        | Assessment  |
|             | applicant   |             |             | from        |
|             | not         |             |             | Ci          |
|             | re          |             |             | rcumstances |
|             | sidentially |             |             | data from   |
|             | qualified   |             |             | Residency   |
|             |             |             |             | details on  |
|             |             |             |             | applicant's |
|             |             |             |             | record      |
+-------------+-------------+-------------+-------------+-------------+
| BPE         | Living      | Can         | Manual      | Boarding    |
|             | A           |             |             | arrangement |
|             | rrangements |             |             | period      |
|             | ceased      |             |             | ended       |
|             |             |             |             | recorded on |
|             |             |             |             | EILA screen |
+-------------+-------------+-------------+-------------+-------------+
| BSH         | Second home | Rej/Can     | Auto        | Obtained    |
|             | base for    |             |             | from Living |
|             | family      |             |             | A           |
|             | business or |             |             | rrangements |
|             | employment  |             |             |             |
|             |             |             |             | Note: not   |
|             |             |             |             | to be used  |
|             |             |             |             | as AIC      |
|             |             |             |             | policy has  |
|             |             |             |             | changed.    |
+-------------+-------------+-------------+-------------+-------------+
| CLR         | Withdrawn   | Rej/Can     | Auto        | Manual code |
|             | or          |             |             | entered on  |
|             | Voluntary   |             |             | BA screen   |
|             | Surrender   |             |             |             |
+-------------+-------------+-------------+-------------+-------------+
| COP         | Another     | Rej         | Auto        | Manual code |
|             | payment is  |             |             | entered on  |
|             | more        |             |             | BA screen   |
|             | appropriate |             |             |             |
+-------------+-------------+-------------+-------------+-------------+
| CPP         | Client      | Rej/Can     | Auto        | Student     |
|             | (student)   |             |             | receives    |
|             | on          |             |             | precluding  |
|             | precluding  |             |             | payment     |
|             | payment     |             |             | (e.g.,      |
|             |             |             |             | Youth       |
|             |             |             |             | Allowance)  |
+-------------+-------------+-------------+-------------+-------------+
| CSU         | Continuity  | Rej/Can     | Auto        | Obtained    |
|             | of          |             |             | from        |
|             | schooling   |             |             | Isolation   |
|             | unapproved  |             |             | Details     |
+-------------+-------------+-------------+-------------+-------------+
| DEA         | Death       | Rej/Can     | Auto        | See Undoing |
|             | (student)   |             |             | a death     |
|             |             |             |             | action      |
+-------------+-------------+-------------+-------------+-------------+
| DLY         | Second home | Rej/Can     | Auto        | Obtained    |
|             | not daily   |             |             | from Living |
