
Claiming a Home Equity Access Scheme loan 065-19060359

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to help a person apply for a loan
under the Home Equity Access Scheme (the Scheme).

-   The self-managed tab explains how to help a person apply for the
    Scheme online
-   The assisted tab explains how to check a person's circumstances to
    ensure a new claim is required, complete an Assisted customer claim
    (ACC) with them, and lodgement of claims and documentation
-   The SA310/SA496 tab describes the information in the SA310/SA496
    paper application form including Parts A - F

Self-managed

Applying for the Home Equity Access Scheme online

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check access to online account +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the customer and any        |
|                                   | applying partner is registered    |
|                                   | with an active Centrelink online  |
|                                   | account.                          |
|                                   |                                   |
|                                   | If they do not have an active     |
|                                   | account they must confirm their   |
|                                   | identity at their local service   |
|                                   | centre to register for a          |
|                                   | Centrelink online account.        |
|                                   |                                   |
|                                   | Advise the customer how they can  |
|                                   | create a myGov account and link   |
|                                   | it to Centrelink services. This   |
|                                   | will also enable them to receive  |
|                                   | Centrelink mail online through    |
|                                   | the myGov Inbox.                  |
|                                   |                                   |
|                                   | Service centre staff can help     |
|                                   | customers with their online claim |
|                                   | through self-service terminals.   |
|                                   |                                   |
|                                   | Record the claim contact in a DOC |
|                                   | and advise the customer they can  |
|                                   | proceed to start and submit an    |
|                                   | application online.               |
|                                   |                                   |
|                                   | Customers can also access the     |
|                                   | Payment and Service Finder to     |
|                                   | check if there are other payments |
|                                   | appropriate for their             |
|                                   | circumstances.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Update My profile + Read more ... |
|                                   |                                   |
|                                   | On the My profile page,           |
|                                   | information from the customer’s   |
|                                   | record is pre-populated.          |
|                                   |                                   |
|                                   | Customers can access their        |
|                                   | profile by selecting My Details > |
|                                   | Personal and Contact Details > My |
|                                   | profile via the home page links   |
|                                   | or the dropdown Menu.             |
|                                   |                                   |
|                                   | Customers should review the       |
|                                   | information in their profile and  |
