
Cancellation of Family Tax Benefit (FTB) 007-07090020

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Coding cancellation of FTB payments

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Automatic or manual               |
|                                   | cancellation + Read more ...      |
|                                   |                                   |
|                                   | Determine if the cancellation     |
|                                   | should be coded automatically or  |
|                                   | manually.                         |
|                                   |                                   |
|                                   | For a list of codes and if they   |
|                                   | are for automatic or manual       |
|                                   | cancellation, see Cancellation,   |
|                                   | rejection and Current Zero Rate   |
|                                   | codes for FTB.                    |
|                                   |                                   |
|                                   | Note: do not manually cancel FTB  |
|                                   | to change payment choice. See FTB |
|                                   | claim options and payment         |
|                                   | choices.                          |
|                                   |                                   |
|                                   | FTB instalment customers may ask  |
|                                   | to cancel FTB to reduce the       |
|                                   | chance of an overpayment and      |
|                                   | claim any extra FTB after the end |
|                                   | of the income year. These         |
|                                   | customers should be encouraged to |
|                                   | choose the defer FTB Part A and   |
|                                   | Part B rather than have their FTB |
|                                   | cancelled.                        |
|                                   |                                   |
|                                   | [] Customers can update their     |
|                                   | payment choice via self service   |
|                                   | (online, Express Plus Centrelink  |
|                                   | mobile app and Interactive Voice  |
|                                   | Response (IVR) phone self         |
|                                   | service. See FTB claim options    |
|                                   | and payment choices for further   |
|                                   | information.                      |
|                                   |                                   |
|                                   | The customer will not need to     |
|                                   | lodge a claim at the end of the   |
|                                   | income year. They will receive    |
|                                   | any top-up payment automatically  |
|                                   | once income tax returns are       |
|                                   | lodged by the end of the          |
|                                   | lodgement year.                   |
|                                   |                                   |
|                                   | FTB Part A and Part B will        |
|                                   | continue at a zero rate where a   |
|                                   | customer has provided a revised   |
|                                   | family income estimate that       |
|                                   | reduces the legislative rate of   |
|                                   | payment to nil (FTB CZR-ITH or    |
|                                   | CZR-IEU). Rather than cancelling, |
|                                   | the payment will remain current   |
|                                   | at a zero rate for automatic      |
|                                   | assessment of entitlement at      |
|                                   | reconciliation.                   |
|                                   |                                   |
|                                   | Cancellation (CAN-INC) will apply |
|                                   | if the source of the estimate is  |
|                                   | an uplift or the applicable       |
|                                   | income threshold has decreased    |
|                                   | due to a change in circumstances. |
|                                   |                                   |
|                                   | Note: if the customer is          |
|                                   | receiving Child Care Subsidy      |
|                                   | (CCS), advise the customer they   |
|                                   | can update their withholdings to  |
|                                   | avoid an overpayment of CCS. See  |
|                                   | CCS withholdings.                 |
|                                   |                                   |
|                                   | In case of future contact being   |
|                                   | required (for example, debts      |
|                                   | outstanding), check with the      |
|                                   | customer that their contact       |
|                                   | details are up to date, such as   |
|                                   | address, phone number, etc.       |
|                                   |                                   |
|                                   | -   For automatic cancellation,   |
|                                   |     go to Step 2                  |
|                                   | -   For manual coding, go to Step |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Automatic coding + Read more ...  |
|                                   |                                   |
|                                   | Code details on relevant screens  |
|                                   | and allow system to cancel. The   |
|                                   | results will show on the          |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | See the relevant procedure based  |
|                                   | on the circumstance for coding    |
|                                   | and procedural information.       |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Manual coding + Read more ...     |
|                                   |                                   |
|                                   | While in the customer's record,   |
|                                   | go to the Benefit Action (BA)     |
|                                   | screen by:                        |
|                                   |                                   |
|                                   | -   Typing 'BA' in the Nxt:       |
|                                   |     field, or                     |
|                                   | -   Selecting it from the         |
|                                   |     appropriate task selection    |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Complete the coding:              |
|                                   |                                   |
|                                   | -   Complete the Service Reason:  |
|                                   |     and Action: fields            |
|                                   | -   Enter 'FTB' as the type of    |
|                                   |     benefit in the Svc Rsn: field |
|                                   | -   Enter the code 'CAN' in the   |
|                                   |     Action: field                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Code cancellation reason in the   |
|                                   | Reason: field + Read more ...     |
|                                   |                                   |
|                                   | To obtain a relevant code,        |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   Use field help ('?') for      |
|                                   |     relevant codes, or            |
|                                   | -   Look up Cancellation,         |
