-   Training & Support

[Expand/Collapse all sections]Expand all

Managing a Job Seeker Snapshot

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reason for ESAt flag + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | An ESAt can be flagged for        |
|                                   | medical and non-medical reasons   |
|                                   | or a combination of both. Has the |
|                                   | ESAt been flagged for a           |
|                                   | non-medical reason only?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Medical evidence + Read more ...  |
|                                   |                                   |
|                                   | If an ESAt is flagged for medical |
|                                   | reasons (or both medical and      |
|                                   | non-medical reasons) job seekers  |
|                                   | need to provide medical evidence. |
|                                   |                                   |
|                                   | Has medical evidence been         |
|                                   | supplied and available            |
|                                   | immediately?                      |
|                                   |                                   |
|                                   | -   Yes, scan the documents. Go   |
|                                   |     to Step 4                     |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Medical evidence is not           |
|                                   | immediately available + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Service Officers should discuss   |
|                                   | the requirement for medical       |
|                                   | evidence and the type of medical  |
|                                   | evidence to be provided (for      |
|                                   | example, Centrelink Medical       |
|                                   | Certificate (SU415) or            |
|                                   | Verification of Medical           |
|                                   | Conditions form SU684) and place  |
|                                   | the relevant JSR/UPD activity on  |
|                                   | hold for 14 days using Customer   |
|                                   | First.                            |
|                                   |                                   |
|                                   | After 14 days has elapsed, if     |
|                                   | medical evidence:                 |
|                                   |                                   |
|                                   | has been provided, go to Step 4   |
|                                   |                                   |
|                                   | has not been provided and the     |
|                                   | ESAt was flagged for:             |
|                                   |                                   |
|                                   | -   medical reasons only, go to   |
|                                   |     Step 7                        |
|                                   | -   both medical and non-medical  |
|                                   |     reasons, go to Step 5         |
+-----------------------------------+-----------------------------------+
| 4                                 | Medical evidence supplied + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the medical evidence that is |
|                                   | supplied indicate that all        |
|                                   | conditions are only               |
|                                   | temporary/short term?             |
|                                   |                                   |
|                                   | -   Yes, consider granting a      |
|                                   |     temporary incapacity          |
|                                   |     exemption. Go to Step 7       |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Previous JCA or ESAt assessment + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To check the status of any        |
|                                   | completed JCA or ESAt reports in  |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Key 'RRSUM' in the Super Key, |
|                                   |     then select Enter, or         |
|                                   | -   Select [] > Participation     |
|                                   |     Summary > Activity            |
|                                   |     type/Non-applied exemptions > |
|                                   |     Referral summary              |
|                                   |                                   |
|                                   | Has the job seeker previously had |
|                                   | an ESAt or JCA?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 6                                 | Decide if a new assessment is     |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Check whether the most recent     |
|                                   | ESAt or JCA is a current and      |
|                                   | valid assessment of the job       |
|                                   | seeker's work capacity.           |
|                                   |                                   |
|                                   | Go to Step 8 if:                  |
|                                   |                                   |
|                                   | the latest assessment is no       |
|                                   | longer current and valid, or      |
|                                   |                                   |
|                                   | a new assessment is likely to     |
|                                   | result in a change to the job     |
|                                   | seeker's:                         |
|                                   |                                   |
|                                   | -   work capacity (new or         |
|                                   |     deteriorating condition), or  |
|                                   | -   recommended referral          |
|                                   |     (non-medical barriers and may |
|                                   |     move from online to           |
|                                   |     provider-led services)        |
|                                   |                                   |
|                                   | Otherwise:                        |
|                                   |                                   |
|                                   | Copy and reapply the existing     |
|                                   | ESAt or JCA in Process Direct:    |
|                                   |                                   |
|                                   | -   Select Customer Summary from  |
|                                   |     the Process Direct landing    |
|                                   |     page                          |
|                                   | -   Enter the customer's CRN then |
|                                   |     select Go                     |
|                                   | -   in the customer's record      |
|                                   |     select [] > Participation     |
|                                   |     Summary > Job seeker          |
|                                   |     registration & provider       |
|                                   |     referral information > Job    |
|                                   |     Seeker Snapshot history       |
|                                   | -   Select Copy/Withdraw ESAt/JCA |
|                                   |     link                          |
|                                   | -   Select appropriate Job Seeker |
|                                   |     Snapshot reason to copy ESAt  |
|                                   |     from the drop down box        |
|                                   | -   Refer the job seeker to the   |
|                                   |     appropriate Employment        |
|                                   |     Services Provider             |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Withdraw the ESAt flag + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Select Customer Summary from  |
|                                   |     the Process Direct landing    |
|                                   |     page                          |
|                                   | -   Enter the customer's CRN then |
|                                   |     select Go                     |
|                                   | -   In the customer's record,     |
|                                   |     select [] > Participation     |
|                                   |     Summary > Job seeker          |
|                                   |     registration & provider       |
|                                   |     referral information > Job    |
|                                   |     Seeker Snapshot history       |
|                                   | -   Select Copy/Withdraw ESAt/JCA |
|                                   |     link                          |
|                                   | -   Select appropriate Job Seeker |
|                                   |     Snapshot reason to withdraw   |
|                                   |     ESAt from the drop down box   |
|                                   | -   If reason Other selected,     |
|                                   |     complete the Please provide   |
|                                   |     details field                 |
|                                   |                                   |
|                                   | The ESAt flag will be withdrawn,  |
|                                   | the original outcome of the Job   |
|                                   | Seeker Snapshot will remain and   |
|                                   | the status of the Job Seeker      |
|                                   | Snapshot will be active.          |
|                                   |                                   |
|                                   | Completion of the withdrawal      |
|                                   | action will:                      |
|                                   |                                   |
|                                   | -   change the Job Seeker         |
|                                   |     Snapshot status from          |
