-   Resources

[Expand/Collapse all sections]Expand all

Assessing partnership assets

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A customer or their partner are   |
|                                   | involved in a partnership + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer will need to provide |
|                                   | documentation, such as:           |
|                                   |                                   |
|                                   | -   Business Details form (MOD F) |
|                                   | -   Personal and partnership      |
|                                   |     income tax returns. If the    |
|                                   |     customer is partnered, their  |
|                                   |     partner's personal income tax |
|                                   |     return is required if they    |
|                                   |     are also a partner in the     |
|                                   |     business                      |
|                                   | -   Business financial            |
|                                   |     statements, (profit and loss  |
|                                   |     statement, balance sheet and  |
|                                   |     partnership agreement (if one |
|                                   |     exists))                      |
|                                   |                                   |
|                                   | See Documents required to assess  |
|                                   | a partnership.                    |
|                                   |                                   |
|                                   | Has the customer provided the     |
|                                   | required documents to assess the  |
|                                   | partnership?                      |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Request the information       |
|                                   |     verbally or use the Request   |
|                                   |     for Information (RFI)         |
|                                   |     workflow or guided procedure. |
|                                   |     Allow a reasonable timeframe  |
|                                   |     to respond                    |
|                                   | -   Tell the customer they can    |
|                                   |     lodge their documents []      |
|                                   |     online or in person at their  |
|                                   |     local service centre or via   |
|                                   |     the post                      |
|                                   | -   Record details on a DOC. or   |
|                                   |     in a Note                     |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | On receipt of documentation +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the partnership business still |
|                                   | operating?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, see Business has ceased   |
|                                   |     or has been sold. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 3                                 | CAO assessment for partnerships + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An assessment by a Complex        |
|                                   | Assessment Officer (CAO) is       |
|                                   | required where a partnership      |
|                                   | involves:                         |
|                                   |                                   |
|                                   | -   a primary production          |
|                                   |     partnership that has any      |
|                                   |     liabilities                   |
|                                   | -   a trading partnership of more |
|                                   |     than 2 members                |
|                                   | -   trading partnerships that     |
