
[Expand/Collapse all sections]Expand all

Process Direct

On this page:

Explanation of disability and medical related screens

How to access, view and update the Medical Assessment screen

Fields on the Medical Assessment screen

Explanation of disability and medical related screens

Table 1: this table gives information on the screens, used to record a
customer's medical condition, disability and work ability.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Medical Assessment (MC/MCSS)      |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | When MC/MCSS is keyed in the      |
|                                   | Super Key field, the Medical      |
|                                   | Assessment screen displays.       |
|                                   |                                   |
|                                   | The Medical Assessment screen:    |
|                                   |                                   |
|                                   | records the customer's medical    |
|                                   | conditions or incapacity          |
|                                   |                                   |
|                                   | automatically populates verified  |
|                                   | medical conditions that have been |
|                                   | assessed as part of:              |
|                                   |                                   |
|                                   | -   an Employment Services        |
|                                   |     Assessment (ESAt)             |
|                                   | -   a Job Capacity Assessment     |
|                                   |     (JCA), or                     |
|                                   | -   a Government-contracted       |
|                                   |     Doctor (GCD) assessment       |
|                                   |                                   |
|                                   | Information on the screen         |
|                                   | includes:                         |
|                                   |                                   |
|                                   | details from medical certificates |
|                                   |                                   |
|                                   | medical assessments from ESAt,    |
|                                   | JCA and GCD                       |
|                                   |                                   |
|                                   | manifest indicators               |
|                                   |                                   |
|                                   | Impairment Ratings for Disability |
|                                   | Support Pension (DSP)             |
|                                   |                                   |
|                                   | other medical information,        |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   the commencement and expiry   |
|                                   |     dates of medical              |
|                                   |     certificates, and             |
|                                   | -   if a Temporary Incapacity     |
|                                   |     exemption from mutual         |
|                                   |     obligation requirements has   |
|                                   |     been granted or not           |
|                                   |                                   |
|                                   | Where a Temporary Incapacity      |
|                                   | exemption is granted, the         |
|                                   | exemption is also displayed on    |
|                                   | the Activity and Exemption        |
|                                   | Summary (AEX) screen.             |
|                                   |                                   |
|                                   | Use the Medical Assessment screen |
|                                   | to:                               |
|                                   |                                   |
