
Restoration of Age Pension 065-03080030

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Post suspension or cancellation action

Restore Age Pension payment

Post suspension or cancellation action

Table 1: restoring a customer's Age Pension after establishing their
qualification and/or payability for payment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if payment has been         |
|                                   | suspended or cancelled + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Review original decision, see     |
|                                   | review of decision.               |
|                                   |                                   |
|                                   | Check the Pensions Status History |
|                                   | (PNSH) screen. This displays a    |
|                                   | history of the pension status     |
|                                   | including date of effect and      |
|                                   | suspension/cancellation reasons.  |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   suspended or cancelled        |
|                                   |     Whereabouts Unknown (WUK), go |
|                                   |     to Step 2                     |
|                                   | -   suspended for other reasons   |
|                                   |     including cancelled after 13  |
|                                   |     weeks’ suspension, go to Step |
|                                   |     5                             |
|                                   | -   cancelled for other reasons,  |
|                                   |     go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Payment suspended or cancelled    |
|                                   | Whereabouts Unknown (WUK) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | As long as the customer has       |
|                                   | continued to be qualified and     |
|                                   | payable during the entire period  |
|                                   | of suspension/cancellation, their |
|                                   | payment may be restored with full |
|                                   | arrears.                          |
|                                   |                                   |
|                                   | This can occur when they contact  |
|                                   | more than 13 weeks after the      |
|                                   | decision to suspend or cancel.    |
|                                   | The customer is taken not to have |
|                                   | received advice of the decision   |
|                                   | if they were not at their known   |
|                                   | address or the advice was         |
|                                   | returned.                         |
|                                   |                                   |
|                                   | The date of effect for the        |
|                                   | favourable decision (restoration) |
|                                   | is the date of the original       |
|                                   | decision to suspend/cancel. See   |
|                                   | the References page.              |
|                                   |                                   |
|                                   | Look at each customer's           |
|                                   | circumstances to determine if     |
|                                   | arrears are payable:              |
|                                   |                                   |
|                                   | -   if they could be taken not to |
|                                   |     have received advice of the   |
|                                   |     decision to suspend/cancel,   |
|                                   |     and                           |
|                                   | -   if they retained              |
|                                   |     qualification and payability  |
|                                   |     during the entire period      |
|                                   |                                   |
|                                   | Check contact details are correct |
|                                   | before restoring payment. Check   |
|                                   | postal address, home address,     |
|                                   | phone numbers, etc. If the        |
|                                   | contact details before            |
|                                   | cancellation have been end dated, |
|                                   | remove this coding.               |
|                                   |                                   |
|                                   | If customer was cancelled WUK,    |
|                                   | but:                              |
|                                   |                                   |
|                                   | -   has not changed address, go   |
|                                   |     to Step 3                     |
|                                   | -   has changed address or the    |
|                                   |     address was recorded in       |
|                                   |     error, go to Step 4           |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer was cancelled 'WUK', but |
|                                   | has not changed address + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if there is any reason to   |
|                                   | doubt that the customer is living |
|                                   | at the address.                   |
