
Psychologist - provider eligibility and registration 012-18062107

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Process clinical psychology recognition

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess request + Read more ...    |
|                                   |                                   |
|                                   | A request to be recognised as a   |
|                                   | clinical psychologist can be      |
|                                   | received as:                      |
|                                   |                                   |
|                                   | -   A signed letter from the      |
|                                   |     psychologist                  |
|                                   | -   An email from the email       |
|                                   |     address listed on the stem    |
|                                   |     from the psychologist         |
|                                   | -   A phone call from a           |
|                                   |     psychologist                  |
|                                   | -   An initial application for a  |
|                                   |     provider number               |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm provider details on PDS + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Open PDS:                         |
|                                   |                                   |
|                                   | Select Provider                   |
|                                   |                                   |
|                                   | Select View                       |
|                                   |                                   |
|                                   | Select the Detailed Search tab    |
|                                   |                                   |
|                                   | -   In the Family name field, key |
|                                   |     the first 3 letters of the    |
|                                   |     last name followed            |
|                                   |     immediately by a %, and       |
|                                   | -   In the Given name field, key  |
|                                   |     the first 3 letters of the    |
|                                   |     first name followed           |
|                                   |     immediately by a %            |
|                                   | -   Key date of birth in the Date |
|                                   |     of Birth field or select      |
|                                   |     Psychologist from the         |
|                                   |     Profession drop down menu     |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | A list of health professionals    |
|                                   | with a matching name displays     |
|                                   |                                   |
|                                   | Is there a PDS match for the      |
|                                   | psychologist?                     |
|                                   |                                   |
|                                   | -   Yes, if the psychologist is   |
|                                   |     eligible, process stem then   |
|                                   |     go to Step 3. Note: when      |
|                                   |     clinical psychology           |
|                                   |     recognition has been          |
|                                   |     processed, continue to Allied |
|                                   |     health and non-medical health |
|                                   |     professionals’ provider       |
|                                   |     number applications and       |
|                                   |     requests to issue the         |
|                                   |     provider number               |
|                                   | -   No, see Allied health and     |
|                                   |     non-medical health            |
|                                   |     professionals’ provider       |
|                                   |     number applications and       |
|                                   |     requests to assess the        |
|                                   |     application                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Check Ahpra website + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the Ahpra Register of       |
|                                   | practitioners (see Resources for  |
|                                   | a link):                          |
|                                   |                                   |
|                                   | Enter details in the below        |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Name                          |
|                                   | -   Registration number, and      |
|                                   | -   Health profession             |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | Advanced Search allows users to   |
|                                   | search as above and with the      |
|                                   | locality                          |
|                                   |                                   |
|                                   | A list of health professionals    |
|                                   | with matching details displays    |
|                                   |                                   |
|                                   | Is there a match for the          |
|                                   | psychologist and clinical         |
|                                   | psychology endorsement is         |
|                                   | present:                          |
|                                   |                                   |
|                                   | -   Yes, select View Details      |
|                                   |     against the matching          |
|                                   |     psychologist, print the       |
|                                   |     screen and upload to the      |
|                                   |     PaNDA record. Go to Step 4    |
|                                   | -   No, return the clinical       |
|                                   |     psychologist request as       |
|                                   |     incomplete. See Table 8 of    |
|                                   |     Allied health and non-medical |
|                                   |     health professionals'         |
|                                   |     provider number applications  |
|                                   |     and requests. Procedure ends  |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine date of clinical        |
|                                   | recognition + Read more ...       |
|                                   |                                   |
|                                   | Request for recognition as a      |
|                                   | clinical psychologist received    |
|                                   | from a telephone call:            |
|                                   |                                   |
|                                   | -   clinical recognition start    |
|                                   |     date is date Ahpra website    |
|                                   |     checked                       |
|                                   |                                   |
|                                   | Was evidence of Ahpra             |
|                                   | registration submitted with:      |
|                                   |                                   |
|                                   | -   A signed letter from the      |
|                                   |     psychologist                  |
|                                   | -   An email from the email       |
|                                   |     address listed on the stem    |
|                                   |     from the psychologist, or     |
|                                   | -   An initial application for a  |
|                                   |     provider number               |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   Yes, go to Step 5 to confirm  |
|                                   |     clinical psychologist         |
|                                   |     recognition start date        |
|                                   | -   No, clinical recognition      |
|                                   |     start date is date Ahpra      |
|                                   |     website checked, go to Step 6 |
+-----------------------------------+-----------------------------------+
| 5                                 | Evidence of clinical psychology + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Evidence of clinical psychologist |
|                                   | recognition:                      |
|                                   |                                   |
|                                   | -   Clinical psychologist         |
|                                   |     supplied Ahpra certificate    |
|                                   |     generated from Ahpra Online   |
|                                   |     Services. Certificate states  |
|                                   |     ‘this copy has been produced  |
|                                   |     directly from the public      |
|                                   |     register by the registrant’ - |
|                                   |     clinical psychology           |
|                                   |     recognition start date is     |
|                                   |     ‘date printed’ in the bottom  |
|                                   |     left of the certificate. See  |
|                                   |     Resources for a link to an    |
|                                   |     example certificate           |
|                                   | -   Clinical psychologist         |
|                                   |     supplied Psychology Board     |
|                                   |     Ahpra certificate generated   |
|                                   |     by the psychologist from      |
