
Managing recovery and non recovery of Centrelink debts 107-05010000

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Automatic batch laser (BLA) advices issued to recover debts

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Account Payable + Read more ...   |
|                                   |                                   |
|                                   | An Account Payable letter issues  |
|                                   | when the debt is raised and the   |
|                                   | Account Payable (OPAOD) screen is |
|                                   | completed. The Account Payable    |
|                                   | letter advises:                   |
|                                   |                                   |
|                                   | the date the advice was issued    |
|                                   |                                   |
|                                   | the reason for the debt,          |
|                                   | including a brief explanation of  |
|                                   | why                               |
|                                   |                                   |
|                                   | the period of the debt            |
|                                   |                                   |
|                                   | the debt amount. If applicable,   |
|                                   | the 10% Recovery Fee:             |
|                                   |                                   |
|                                   | -   will show separately, and     |
|                                   | -   as a component of the total   |
|                                   |                                   |
|                                   | the due date. It is 28 days after |
|                                   | the date of issue of the notice   |
|                                   |                                   |
|                                   | the payment options               |
|                                   |                                   |
|                                   | that an interest charge (IC) may  |
|                                   | apply if the person does not:     |
|                                   |                                   |
|                                   | -   enter into a payment          |
|                                   |     arrangement, and              |
|                                   | -   make a payment before the due |
|                                   |     date                          |
|                                   |                                   |
|                                   | IC may apply to the debt if the   |
|                                   | person:                           |
|                                   |                                   |
|                                   | -   fails to comply with the      |
|                                   |     payments arrangement, or      |
|                                   | -   the payment arrangement has   |
|                                   |     terminated                    |
|                                   |                                   |
|                                   | the contact details for enquiries |
|                                   | or requests for review of the     |
|                                   | debt                              |
|                                   |                                   |
|                                   | data matching information         |
|                                   |                                   |
|                                   | the consequences should the debt  |
|                                   | remain unpaid                     |
|                                   |                                   |
|                                   | Interest changes (IC)             |
|                                   |                                   |
|                                   | IC only applies to former         |
|                                   | Centrelink customers. Interest    |
|                                   | will be applied to the total      |
|                                   | amount of their outstanding       |
|                                   | Centrelink debt/s. Interest       |
|                                   | compounds daily until a payment   |
|                                   | is made under an acceptable       |
|                                   | payment arrangement.              |
|                                   |                                   |
|                                   | To avoid the IC, the person needs |
|                                   | to, within 28 days of the date of |
|                                   | the notice:                       |
|                                   |                                   |
|                                   | -   pay their debt in full        |
|                                   | -   continue to make payments     |
|                                   |     under their existing payment  |
|                                   |     arrangement, or               |
|                                   | -   enter into a payment          |
|                                   |     arrangement and make a        |
|                                   |     repayment under that payment  |
|                                   |     arrangement                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Reminder Letter + Read more ...   |
|                                   |                                   |
|                                   | A reminder letter generates on    |
|                                   | the date the Account Payable was  |
|                                   | issued + 30 days.                 |
|                                   |                                   |
|                                   | This occurs where the customer    |
|                                   | does not have a current,          |
|                                   | provisional, pending or future    |
|                                   | arrangement.                      |
|                                   |                                   |
|                                   | The letter:                       |
|                                   |                                   |
|                                   | -   has a payment slip at the     |
|                                   |     bottom which lists the        |
|                                   |     available payment methods     |
|                                   | -   asks the customer for payment |
|                                   |     in full or, if unable to do   |
|                                   |     this, to phone within 7 days  |
|                                   | -   reminds the customer that     |
|                                   |     payment of their debt is      |
|                                   |     overdue                       |
|                                   | -   warns if they are eligible    |
|                                   |     for a tax refund it will be   |
|                                   |     used to repay outstanding     |
|                                   |     Centrelink debts              |
|                                   | -   advises of further action if  |
|                                   |     they do not make an           |
|                                   |     arrangement, for example:     |
|                                   |     Interest Charge, garnishee,   |
|                                   |     External Collection Agency    |
|                                   |     (ECA), Departure Prohibition  |
|                                   |     Orders or civil recovery      |
+-----------------------------------+-----------------------------------+
| 3                                 | When a Reminder Letter will not   |
|                                   | issue + Read more ...             |
|                                   |                                   |
|                                   | A reminder letter will not be     |
|                                   | sent for debts with:              |
|                                   |                                   |
|                                   | a status of Finalised (FRE, FND,  |
|                                   | FWV, FDV, FWO, FRN, PKI or PKW)   |
|                                   |                                   |
|                                   | a status of Deleted (DEL)         |
|                                   |                                   |
|                                   | a status of Determined - Written  |
|                                   | Off (DWO) with a reason of:       |
|                                   |                                   |
|                                   | -   'DOS' (Customer overseas)     |
|                                   | -   'PRI' (In prison)             |
|                                   | -   'STH' (Short term hardship)   |
|                                   | -   'WUN' (Whereabouts unknown)   |
|                                   |                                   |
|                                   | an Authority of 'OGD' (Other      |
|                                   | Government Department)            |
|                                   |                                   |
|                                   | a debt reason of:                 |
|                                   |                                   |
|                                   | -   'CMM' (Compensation Charge    |
|                                   |     (Insurer))                    |
|                                   | -   'CMB' (Compensation Breach    |
|                                   |     Debts (Insurer)) or           |
|                                   | -   'ITR' (Internal Transfer)     |
|                                   |                                   |
|                                   | a status of Assurance of Support  |
|                                   | (AOS) protected, or               |
|                                   |                                   |
|                                   | a Customer Reference Number (CRN) |
|                                   | outstanding balance of less than  |
|                                   | $20.00                            |
|                                   |                                   |
|                                   | Customer circumstances are also   |
|                                   | taken into account. The reminder  |
|                                   | letter will not be sent when:     |
|                                   |                                   |
|                                   | the customer does not have a      |
|                                   | current address                   |
|                                   |                                   |
|                                   | -   key event will be recorded on |
|                                   |     the Key Dates (OPKD) screen   |
|                                   |     when the reminder letter is   |
|                                   |     due to be issued but is not   |
|                                   |     issued because the customer   |
|                                   |     has an end dated address      |
|                                   |                                   |
|                                   | the customer is deceased          |
+-----------------------------------+-----------------------------------+
| 4                                 | Cash Arrangement Confirmation     |
|                                   | Letter + Read more ...            |
|                                   |                                   |
|                                   | is generated when an arrangement  |
|                                   | is coded on the:                  |
|                                   |                                   |
|                                   | -   Regular Cash Payments (OPRC)  |
|                                   |     screen, or                    |
|                                   | -   Irregular Cash Payments       |
|                                   |     (OPIC) screen                 |
|                                   |                                   |
|                                   | confirms the arrangement and      |
|                                   | advises the customer to contact   |
|                                   | if finances change or if unable   |
|                                   | to make a payment                 |
|                                   |                                   |
|                                   | warns of possible further action  |
|                                   | including garnishee, External     |
|                                   | Collection Agent (ECA), Departure |
|                                   | Prohibition Orders or civil       |
|                                   | recovery if the payment           |
|                                   | arrangement is not kept and the   |
|                                   | customer does not contact         |
|                                   |                                   |
|                                   | is generated overnight            |
|                                   |                                   |
|                                   | will not be sent to the customer: |
|                                   |                                   |
|                                   | -   when the due date is changed  |
|                                   |     on a regular or irregular     |
|                                   |     cash arrangement              |
|                                   | -   when payments are missed on   |
|                                   |     the Repayment Schedule (OPRS) |
|                                   |     screen                        |
|                                   | -   where the payment due date is |
|                                   |     within 3 days                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Payment Not Received Letter +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   sent when a regular cash,     |
|                                   |     irregular cash or direct      |
|                                   |     debit payment is not received |
|                                   |     by the due date plus 7 days   |
|                                   | -   requests the customer to pay  |
|                                   |     the overdue amount or, if     |
|                                   |     unable to do this, to phone   |
|                                   |     within 7 days                 |
|                                   | -   advises the customer if they  |
|                                   |     are eligible for a tax refund |
|                                   |     it will be used to repay      |
|                                   |     outstanding Centrelink debts  |
|                                   | -   warns of possible further     |
|                                   |     action including garnishee,   |
|                                   |     referral to an External       |
|                                   |     Collection Agent (ECA),       |
|                                   |     Departure Prohibition Orders  |
|                                   |     or civil recovery             |
+-----------------------------------+-----------------------------------+
| 6                                 | Termination or alteration of a    |
|                                   | payment arrangement + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | When Services Australia or the    |
|                                   | debtor terminates or alters a     |
|                                   | payment arrangement, the debtor   |
|                                   | receives either verbal or written |
|                                   | advice, explaining their          |
|                                   | arrangement will end in 28 days.  |
|                                   |                                   |
|                                   | If during the 28 days (following  |
|                                   | termination of the arrangement),  |
|                                   | the debtor has an acceptable      |
|                                   | payment arrangement in place or   |
|                                   | they are honouring their agreed   |
|                                   | payment arrangement, no interest  |
|                                   | will be charged.                  |
|                                   |                                   |
|                                   | If the debtor is requesting       |
|                                   | termination of their current      |
|                                   | payment arrangement:              |
|                                   |                                   |
|                                   | -   gather information to assess  |
|                                   |     the customer's capacity to    |
|                                   |     repay, or                     |
|                                   | -   accept the arrangement        |
|                                   |     without obtaining financial   |
|                                   |     information, when the         |
|                                   |     repayment is within the       |
|                                   |     acceptable guidelines         |
|                                   |                                   |
|                                   | The Debt Management Officer (DMO) |
|                                   | has discretion not to terminate   |
|                                   | an arrangement at the debtor's    |
|                                   | request where:                    |
|                                   |                                   |
|                                   | -   it does not seem reasonable,  |
|                                   |     and                           |
|                                   | -   it appears that there is an   |
|                                   |     attempt to avoid the Interest |
|                                   |     Charge                        |
|                                   |                                   |
|                                   | When terminating an arrangement,  |
|                                   | record a Future Activity (FAL) 28 |
|                                   | days in the future. When the FAL  |
|                                   | matures, manually cease the       |
|                                   | arrangement on the Overpayment    |
|                                   | Arrangement List (OPAL) screen.   |
|                                   |                                   |
|                                   | Termination of an Arrangement     |
|                                   | Notice (GNOTDMNEND) will          |
|                                   | automatically issue. The notice   |
|                                   | includes a 14 day grace period    |
|                                   | where no IC will apply. This      |
|                                   | ensures the debtor is not         |
|                                   | penalised for a termination or    |
|                                   | alteration of their arrangement   |
|                                   | has been initiated by the agency. |
+-----------------------------------+-----------------------------------+
| 7                                 | Interest Charge Applied Notice +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A separate notice informing the   |
|                                   | debtor the date the IC will apply |
|                                   | to their outstanding debt/s is    |
|                                   | sent automatically when:          |
|                                   |                                   |
|                                   | -   a new debt has been           |
|                                   |     determined (DET), and         |
|                                   | -   there are no other current    |
|                                   |     active debts                  |
|                                   |                                   |
|                                   | The notice provides information   |
|                                   | about:                            |
|                                   |                                   |
|                                   | -   the IC                        |
|                                   | -   their outstanding debt/s      |
|                                   | -   the outstanding balance       |
|                                   |     (total of all debt(s) IC has  |
|                                   |     been applied to               |
+-----------------------------------+-----------------------------------+
| 8                                 | Confirmation of Discount Letter + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | sent when a discount agreement is |
|                                   | coded on the Discount (OPDI)      |
|                                   | screen                            |
|                                   |                                   |
|                                   | confirms the agreement and        |
