
Customer or business makes a complaint or provides feedback about Centrepay 103-09030080

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Escalated complaint or feedback from a customer or a business about
Centrepay

Complaint received from a Centrepay customer about a Centrepay approved
business

Escalated complaint or feedback from a customer or a business about Centrepay

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Complaint or feedback referred to |
|                                   | Level 2 - Escalated Complaints    |
|                                   | Team + Read more ...              |
|                                   |                                   |
|                                   | Upon receipt of an escalated      |
|                                   | Centrepay complaint, the          |
|                                   | Escalated Complaints Team must    |
|                                   | send a FYA email from the         |
|                                   | Customer Feedback Tool to the     |
|                                   | Deduction and Confirmation Branch |
|                                   | – Program Assurance team with     |
|                                   | clear instructions on the outcome |
|                                   | the customer is seeking.          |
|                                   |                                   |
|                                   | The Escalated Complaints Team     |
|                                   | will continue to manage customer  |
|                                   | contact until the complaint is    |
|                                   | finalised. The Deduction and      |
|                                   | Confirmation Branch will act as   |
|                                   | the complaint manager and conduit |
|                                   | where the complaint needs to be   |
|                                   | referred to other areas to be     |
|                                   | resolved.                         |
|                                   |                                   |
|                                   | For Deduction and Confirmation    |
|                                   | Branch staff only                 |
|                                   |                                   |
|                                   | When an email is sent to the      |
|                                   | Deduction and Confirmation Branch |
|                                   | – Program Assurance team from the |
|                                   | Customer Feedback Tool, it will   |
|                                   | contain a link with the Feedback  |
|                                   | ID. This ID can be selected to    |
|                                   | navigate directly to the          |
|                                   | complaint or feedback within the  |
|                                   | Customer Feedback Tool.           |
|                                   |                                   |
|                                   | The Deduction and Confirmation    |
|                                   | Branch - Program Assurance staff  |
|                                   | will review and investigate the   |
|                                   | complaint or feedback, adding     |
|                                   | notes as required.                |
|                                   |                                   |
|                                   | If the complaint or feedback      |
|                                   | requires action or follow up by   |
|                                   | another business area, Deduction  |
|                                   | and Confirmation - Program        |
|                                   | Assurance staff will create       |
|                                   | referrals as appropriate. This    |
|                                   | could include referrals to the:   |
|                                   |                                   |
|                                   | -   Third Party Program Team for  |
|                                   |     an assurance review           |
|                                   | -   Operational Planning Branch   |
|                                   | -   Deduction and Confirmation –  |
|                                   |     Centrepay, for policy related |
|                                   |     matters                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording Notes in the Customer   |
|                                   | Feedback Tool + Read more ...     |
|                                   |                                   |
|                                   | For the Deduction and             |
|                                   | Confirmation Branch only          |
|                                   |                                   |
|                                   | The Deduction and Confirmation    |
|                                   | Branch – Program Assurance staff  |
|                                   | will record notes in the Customer |
|                                   | Feedback Tool for complaints      |
|                                   | related to assurance.             |
|                                   |                                   |
|                                   | The Deduction and Confirmation –  |
|                                   | Centrepay staff will record notes |
|                                   | if it receives an escalated       |
|                                   | complaint referral.               |
|                                   |                                   |
|                                   | To edit or update detail in the   |
|                                   | Customer Feedback Tool:           |
|                                   |                                   |
|                                   | -   Select Edit, then go to the   |
|                                   |     Notes tab                     |
|                                   | -   Enter appropriate information |
|                                   |     into the Notes field          |
|                                   | -   Save all changes to the       |
|                                   |     Feedback                      |
|                                   |                                   |
|                                   | Note: complaints can be accessed  |
|                                   | by external parties under Freedom |
|                                   | Of Information (FOI) so ensure    |
|                                   | notes are factual, relevant and   |
|                                   | professional and do not contain   |
|                                   | sensitive or confidential details |
|                                   | such as staff surnames, staff     |
|                                   | contact details or outcomes of    |
|                                   | assurance reviews on Centrepay    |
|                                   | businesses that are the subject   |
|                                   | of the complaint.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Finalising the complaint + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Deduction and Confirmation    |
|                                   | Branch will add notes to the      |
|                                   | Customer Feedback Tool and email  |
|                                   | the outcome to the Escalated      |
|                                   | Complaints Team.                  |
|                                   |                                   |
|                                   | The Escalated Complaints Team     |
|                                   | will take action as appropriate   |
|                                   | for Level 2 complaints to         |
|                                   | finalise the complaint with the   |
|                                   | customer and within the Customer  |
|                                   | Feedback Tool.                    |
+-----------------------------------+-----------------------------------+

Complaint received from a Centrepay customer about a Centrepay approved business

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Centrepay customer complaint      |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | For the Deduction and             |
|                                   | Confirmation Branch - Program     |
|                                   | Assurance only.                   |
|                                   |                                   |
|                                   | A level 2 escalated Centrepay     |
|                                   | complaint is received via email   |
|                                   | indicating:                       |
|                                   |                                   |
|                                   | -   a business has taken customer |
|                                   |     funds without consent and the |
|                                   |     customer is requesting a      |
|                                   |     refund                        |
|                                   | -   a business passed on the      |
|                                   |     Centrepay transaction fee and |
|                                   |     the customer is requesting to |
|                                   |     be reimbursed                 |
|                                   | -   any other complaint about a   |
|                                   |     Centrepay approved business   |
|                                   |                                   |
|                                   | The Deduction and Confirmation    |
|                                   | Branch – Program Assurance will   |
|                                   | undertake a desktop review of the |
|                                   | complaint within 1 business day.  |
|                                   |                                   |
|                                   | If the desktop review indicates a |
|                                   | referral to Third Party Program   |
|                                   | Team is required, a referral      |
|                                   | should be made to this team       |
|                                   | within 1 business day of          |
|                                   | receiving the complaint.          |
|                                   |                                   |
|                                   | Referral to Third Party Program   |
|                                   | Team:                             |
|                                   |                                   |
|                                   | Create an open ACTDOC on the      |
|                                   | business record with the keyword  |
|                                   | TPPREF and include:               |
|                                   |                                   |
|                                   | -   details of the complaint, and |
|                                   | -   the requested resolution      |
|                                   |     process                       |
|                                   |                                   |
|                                   | Send an email to Third Party      |
|                                   | Program Team Technical Support    |
|                                   | Manager and Program Managers      |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   details of the complaint      |
|                                   | -   the requested resolution      |
|                                   |     process, and                  |
|                                   | -   a request to allocate the     |
|                                   |     work for immediate action     |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact the business + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | For the Third Party Program Team  |
|                                   | only                              |
|                                   |                                   |
|                                   | Third Party Programme Team must   |
|                                   | attempt to contact the business   |
|                                   | within 1 business day to discuss  |
|                                   | the issue.                        |
|                                   |                                   |
|                                   | If contact was or wasn’t made     |
|                                   | this should be followed up with a |
|                                   | formal advice via email           |
|                                   | requesting either:                |
|                                   |                                   |
|                                   | -   proof of consent, or for the  |
|                                   |     business to return the funds  |
|                                   |     to the customer within 3      |
|                                   |     business days                 |
|                                   | -   proof that the business is    |
|                                   |     not passing on (or attempting |
|                                   |     to recover) the Centrepay     |
|                                   |     fee, or reimburse the         |
|                                   |     customer within 3 business    |
|                                   |     days                          |
|                                   | -   other action as directed by   |
|                                   |     Deduction and Confirmation    |
|                                   |     Branch – Program Assurance    |
+-----------------------------------+-----------------------------------+
| 3                                 | Business response + Read more ... |
|                                   |                                   |
|                                   | Has the business satisfactorily   |
|                                   | resolved the complaint by the due |
|                                   | date?                             |
|                                   |                                   |
|                                   | -   Yes, Finalise the complaint   |
|                                   |     as per Table 1. Go to Step 8  |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Business has failed to respond +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a business fails to take the   |
|                                   | appropriate action by the due     |
|                                   | date, the standard response is    |
|                                   | partial suspension.               |
|                                   |                                   |
|                                   | Note: partial suspension may not  |
|                                   | be appropriate in some cases and  |
|                                   | both customer and program risk    |
|                                   | must be assessed.                 |
|                                   |                                   |
|                                   | For the Third Party Program Team  |
|                                   |                                   |
|                                   | Refer details to Deduction and    |
|                                   | Confirmation Branch - Program     |
|                                   | Assurance with a recommendation   |
|                                   | for partial suspension or         |
|                                   | alternative.                      |
|                                   |                                   |
|                                   | For the Deduction and             |
|                                   | Confirmation Branch - Program     |
|                                   | Assurance                         |
|                                   |                                   |
|                                   | Assess the referral and make a    |
|                                   | determination on next steps. If a |
|                                   | partial suspension is to be       |
|                                   | applied, seek approval and        |
|                                   | implement as appropriate.         |
|                                   |                                   |
|                                   | Has the business satisfactorily   |
|                                   | resolved the complaint and        |
|                                   | responded to the partial          |
|                                   | suspension by the due date?       |
|                                   |                                   |
|                                   | Yes, Finalise the complaint as    |
|                                   | per Table 1. Remove the partial   |
|                                   | suspension where appropriate. Go  |
|                                   | to step 8.                        |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   if the complaint is related   |
|                                   |     to a business taking funds    |
|                                   |     without consent and the       |
|                                   |     customer is seeking to be     |
|                                   |     reimbursed go to Step 5       |
|                                   | -   for all other complaints go   |
|                                   |     to Step 6                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Business has failed to respond to |
|                                   | partial suspension + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | For the Deduction and             |
|                                   | Confirmation Branch - Program     |
|                                   | Assurance                         |
|                                   |                                   |
|                                   | Where a complaint is due to a     |
|                                   | business taking funds without     |
|                                   | consent, seek approval from EL1   |
|                                   | to immediately reimburse the      |
|                                   | customer for the overpayment      |
|                                   | amount and raise an invoice       |
|                                   | against the business to recover   |
|                                   | the funds.                        |
|                                   |                                   |
|                                   | If approved, send to National     |
|                                   | Business Gateway Recoveries Team  |
|                                   | to action this request as per     |
|                                   | Centrepay overpayment recovery.   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Business has failed to respond to |
|                                   | partial suspension + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | For the Deduction and             |
|                                   | Confirmation Branch - Program     |
|                                   | Assurance                         |
|                                   |                                   |
|                                   | Send a show cause letter to the   |
|                                   | business.                         |
|                                   |                                   |
|                                   | Has the business satisfactorily   |
|                                   | resolved the complaint and        |
|                                   | responded to the show cause       |
|                                   | letter by the due date?           |
|                                   |                                   |
|                                   | -   Yes, Finalise the complaint   |
|                                   |     as per Table 1 and remove the |
|                                   |     partial suspension where      |
|                                   |     appropriate. Go to Step 8     |
|                                   | -   No, assess whether the        |
|                                   |     business should have its      |
|                                   |     approval to use Centrepay     |
|                                   |     withdrawn. Where appropriate, |
|                                   |     seek approval and proceed     |
|                                   |     with withdrawal. See          |
|                                   |     Withdrawing a business's      |
|                                   |     approval to use a deduction   |
|                                   |     and confirmation service.     |
|                                   |                                   |
|                                   | If compliance action has now      |
|                                   | resolved the complaint, finalise  |
|                                   | the complaint as per Table 1.     |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | If the complaint is not resolved  |
|                                   | by taking compliance action, go   |
|                                   | to Step 7.                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer complaint is not         |
|                                   | resolved by taking compliance     |
|                                   | action with the business + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For the Deduction and             |
|                                   | Confirmation Branch - Program     |
|                                   | Assurance                         |
|                                   |                                   |
|                                   | If compliance action has not      |
|                                   | satisfactorily resolved the       |
|                                   | customer complaint, a referral    |
|                                   | may be sent to Deduction and      |
|                                   | Confirmation – Centrepay.         |
|                                   |                                   |
|                                   | For the Deduction and             |
|                                   | Confirmation Branch – Centrepay   |
|                                   |                                   |
|                                   | Assess and make a determination   |
|                                   | on the complaint referral.        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Targeted Assurance Review + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the business was found to be   |
|                                   | non-compliant during              |
|                                   | investigation of the complaint, a |
|                                   | targeted review must be           |
|                                   | undertaken to formally breach the |
|                                   | business, address broader issues  |
|                                   | and identify any other areas of   |
|                                   | non-compliance.                   |
|                                   |                                   |
|                                   | Was the business non-compliant?   |
|                                   |                                   |
|                                   | -   Yes, code a targeted          |
|                                   |     Centrepay assurance review on |
|                                   |     the M3RV screen and           |
|                                   |     immediately undertake a       |
|                                   |     targeted assurance review.    |
|                                   |     See Actioning a review for    |
|                                   |     Third Party Organisations     |
|                                   |     (TPOs) for further details    |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
