-   Training & Support

[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Complex Authority Required Listings. Contact a Local Peer Support (LPS)
if unsure of how to action an application.

Chronic rhinosinusitis with nasal polyps (CRSwNP) quick reference

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | No        | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| PB348     | S100:     |           |           | by one of |           |
| form      |           |           |           | the       |           |
|           | me        |           |           | f         |           |
|           | polizumab |           |           | ollowing: |           |
|           |           |           |           |           |           |
|           |           |           |           | -   re    |           |
|           |           |           |           | spiratory |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           | -         |           |
|           |           |           |           |  clinical |           |
|           |           |           |           |     imm   |           |
|           |           |           |           | unologist |           |
|           |           |           |           | -         |           |
|           |           |           |           | allergist |           |
|           |           |           |           | -   ear   |           |
|           |           |           |           |     nose  |           |
|           |           |           |           |     and   |           |
|           |           |           |           |           |           |
|           |           |           |           |    throat |           |
|           |           |           |           |     s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           | -         |           |
|           |           |           |           |   general |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |     with  |           |
|           |           |           |           |           |           |
|           |           |           |           | expertise |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  managing |           |
|           |           |           |           |           |           |
|           |           |           |           |    CRSwNP |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Gr        | Written   | No        | OPA       | Must be   | No        |
| andfather |           |           |           | treated   |           |
|           | S100:     |           |           | by one of |           |
| PB349     |           |           |           | the       |           |
| form      | me        |           |           | f         |           |
|           | polizumab |           |           | ollowing: |           |
|           |           |           |           |           |           |
|           |           |           |           | -   re    |           |
|           |           |           |           | spiratory |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           | -         |           |
|           |           |           |           |  clinical |           |
|           |           |           |           |     imm   |           |
|           |           |           |           | unologist |           |
|           |           |           |           | -         |           |
|           |           |           |           | allergist |           |
|           |           |           |           | -   ear   |           |
|           |           |           |           |     nose  |           |
|           |           |           |           |     and   |           |
|           |           |           |           |           |           |
|           |           |           |           |    throat |           |
|           |           |           |           |     s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           | -         |           |
|           |           |           |           |   general |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |     with  |           |
|           |           |           |           |           |           |
|           |           |           |           | expertise |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  managing |           |
|           |           |           |           |           |           |
|           |           |           |           |    CRSwNP |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | Telephone | No        | OPA       | Must be   | Yes       |
| ontinuing |           |           |           | treated   |           |
|           | E         |           |           | by one of |           |
|           | lectronic |           |           | the       |           |
|           |           |           |           | f         |           |
|           | S100:     |           |           | ollowing: |           |
|           |           |           |           |           |           |
|           | me        |           |           | -   re    |           |
|           | polizumab |           |           | spiratory |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           | -         |           |
|           |           |           |           |  clinical |           |
|           |           |           |           |     imm   |           |
|           |           |           |           | unologist |           |
|           |           |           |           | -         |           |
|           |           |           |           | allergist |           |
|           |           |           |           | -   ear   |           |
|           |           |           |           |     nose  |           |
|           |           |           |           |     and   |           |
|           |           |           |           |           |           |
|           |           |           |           |    throat |           |
|           |           |           |           |     s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           | -         |           |
|           |           |           |           |   general |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |     with  |           |
|           |           |           |           |           |           |
|           |           |           |           | expertise |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  managing |           |
|           |           |           |           |           |           |
|           |           |           |           |    CRSwNP |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

                                   

-   Services Australia ABN 90 794 605 008 
