-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Providing assistance with life certificates and other documents

Assessing whether a customer has taken reasonable action to maintain
their existing foreign pension

Issuing Statement of Pension (SOP) and Statement of Non-Receipt of
Pension (SOP NOT) letters

Providing assistance with life certificates and other documents

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer asks for help with       |
|                                   | maintaining their foreign         |
|                                   | pension + Read more ...           |
|                                   |                                   |
|                                   | Customers will generally receive  |
|                                   | a letter or document outlining    |
|                                   | what is required.                 |
|                                   |                                   |
|                                   | Samples of foreign documents and  |
|                                   | translations are available        |
|                                   | through the International Program |
|                                   | intranet page. The Resources page |
|                                   | has a link.                       |
|                                   |                                   |
|                                   | Where help is required for:       |
|                                   |                                   |
|                                   | -   the Italian Mod Red campaign  |
|                                   |     or with an Article 10 or Mod  |
|                                   |     O bis M, see Italy Agreement  |
|                                   |     information. Procedure ends   |
|                                   |     here                          |
|                                   | -   a life certificate, go to     |
|                                   |     Step 2                        |
|                                   | -   a Statement of Pension (SOP)  |
|                                   |     and Non-Receipt of Pension    |
|                                   |     (SOP NOT) letter, see Step 1  |
|                                   |     in Table 3                    |
|                                   | -   any other forms and           |
|                                   |     documents, go to Step 6       |
|                                   | -   assessing whether a customer  |
|                                   |     has taken reasonable action   |
|                                   |     to maintain their existing    |
|                                   |     foreign pension, see Step 1   |
|                                   |     in Table 2                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Life certificate + Read more ...  |
|                                   |                                   |
|                                   | Most countries send out life      |
|                                   | certificates on a regular basis   |
|                                   | to verify the pensioner is still  |
|                                   | alive. Customers need to complete |
|                                   | the life certificate and usually  |
|                                   | need to provide proof of their    |
|                                   | identity to an approved authority |
|                                   | who certifies the document.       |
|                                   |                                   |
|                                   | Is the request for help related   |
|                                   | to a life certificate?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the Service Officer in CIS? +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Access Centre and service centre  |
|                                   | staff Life Certificate actions +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Some countries will accept        |
|                                   | certification of foreign life     |
|                                   | certificates by Services          |
|                                   | Australia staff but most do not.  |
|                                   | In all cases, customers, or their |
|                                   | representatives, should be        |
|                                   | encouraged to follow the          |
|                                   | instructions on the life          |
|                                   | certificate in the first          |
|                                   | instance.                         |
|                                   |                                   |
|                                   | Known details for life            |
|                                   | certificate processes for         |
|                                   | agreement countries and           |
|                                   | information on whether the agency |
|                                   | can certify life certificates are |
|                                   | contained in the relevant country |
|                                   | file in International Social      |
|                                   | Security Agreements or for other  |
|                                   | significant non-agreement         |
|                                   | countries in Eligibility and      |
|                                   | coding of foreign pensions from   |
|                                   | non-agreement countries.          |
|                                   |                                   |
|                                   | Where further information is      |
|                                   | required, customers or third      |
|                                   | parties must contact the foreign  |
|                                   | pension authorities in the        |
|                                   | relevant country.                 |
|                                   |                                   |
|                                   | Queries about life certificates   |
|                                   |                                   |
|                                   | Customers, or their               |
|                                   | representatives, who enquire      |
|                                   | about life certificates should be |
|                                   | advised to:                       |
|                                   |                                   |
|                                   | -   Read and follow the           |
|                                   |     instructions for the life     |
|                                   |     certificate                   |
|                                   | -   Complete and sign the         |
|                                   |     document                      |
|                                   |     Note: signatures may need to  |
|                                   |     be witnessed                  |
|                                   | -   Have the document             |
|                                   |     witnessed/certified by an     |
|                                   |     approved authority            |
|                                   |     Advise the customer if the    |
|                                   |     life certificate for that     |
|                                   |     country can be certified. If  |
|                                   |     not, encourage the customer   |
|                                   |     to use embassy or consular    |
|                                   |     services. See the Resources   |
|                                   |     page for a link DFAT Foreign  |
|                                   |     embassies and consulates      |
|                                   |     webpage                       |
|                                   | -   Provide any other documents   |
|                                   |     they might need to support    |
|                                   |     the life certificate, e.g     |
|                                   |     medical documents to prove    |
|                                   |     incapacity or power of        |
|                                   |     attorney                      |
|                                   | -   Return the document to the    |
|                                   |     foreign pension authority     |
|                                   |     Advise the customer if the    |
|                                   |     agency can send the life      |
