
3GA placements post 1 January 2019 012-18120515

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about processing 3GA, RACGP, ACRRM and
More Doctors for Rural Australia Program (MDRAP) Placement Program
arrangements, including amending, assessing and registering 3GA
placements.

On this page:

Assessing a placement notification for inclusion in a 3GA program –
RACGP, ACCRM or MDRAP – 19AA only

Processing a 3GA program placement – RACGP, ACCRM or MDRAP -19AA only

Removing 3GA placement from a medical practitioner’s provider number
location

Assess a request to apply Regulation 61(2)(b)

Process a request to apply Regulation 61(2)(b)

Assessing a placement notification for inclusion in 3GA program: RACGP, ACRRM or MDRAP - 19AA only

Table 1: this table outlines the steps for assessing a placement for
registration in a post 1 January 2019 3GA program for medical
practitioners not subject to section 19AB.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the placement + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check to ensure the placement is  |
|                                   | for registration in a post 1      |
|                                   | January 2019 3GA or MDRAP         |
|                                   | placement.                        |
|                                   |                                   |
|                                   | -   If the placement notification |
|                                   |     specifies the pathway         |
|                                   |     (RACGP-PEP, ACRRM or MDRAP),  |
|                                   |     go to Step 2                  |
|                                   | -   If the placement notification |
|                                   |     does not specify which        |
|                                   |     pathway it is for, or it      |
|                                   |     specifically states it is for |
|                                   |     a pre-1 January 2019          |
|                                   |     arrangement (AGPT,            |
|                                   |     Independent or RVTS), see 3GA |
|                                   |     placements pre 1 January 2019 |
+-----------------------------------+-----------------------------------+
| 2                                 | Check PDS + Read more ...         |
|                                   |                                   |
|                                   | In PDS:                           |
|                                   |                                   |
|                                   | select Provider                   |
|                                   |                                   |
|                                   | select View                       |
|                                   |                                   |
|                                   | select Detailed Search:           |
|                                   |                                   |
|                                   | -   in the Family Name field, key |
|                                   |     the first 3 letters of the    |
|                                   |     last name followed by %       |
|                                   | -   in the Given Name field, key  |
|                                   |     the first 3 letters of the    |
|                                   |     first name followed by %      |
|                                   | -   select Profession             |
|                                   | -   select Search                 |
|                                   |                                   |
|                                   | Assess the search results         |
|                                   | returned.                         |
|                                   |                                   |
|                                   | Was a match found?                |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select View, this will open   |
|                                   |     the provider’s stem page      |
|                                   | -   Assess the search results     |
|                                   |     returned                      |
|                                   | -   Check the specialty field     |
|                                   | -   If there is an open 180, 181, |
|                                   |     500 or 519 specialty code on  |
|                                   |     stem go to 19AB class         |
|                                   |     exemptions for medical        |
|                                   |     practitioners in Medicare.    |
|                                   |     Note: if the medical          |
|                                   |     practitioner has a current    |
|                                   |     180, 181, 500 or 519          |
|                                   |     specialty code do not         |
|                                   |     continue processing unless    |
|                                   |     trained. If unsure, contact a |
|                                   |     PSO                           |
|                                   | -   if no 19AB codes go to step 3 |
|                                   |                                   |
|                                   | No, has the medical practitioner  |
|                                   | supplied a provider number?       |
|                                   |                                   |
|                                   | -   Yes, key the first six        |
|                                   |     numbers in the Search ID      |
|                                   |     field under Basic Search and  |
|                                   |     select Search. If a PDS match |
|                                   |     is found, go to step 3        |
|                                   | -   No, contact a PSO for         |
|                                   |     assistance                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Assess the placement + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the placement document      |
|                                   | includes:                         |
|                                   |                                   |
|                                   | a physical practice address (not  |
|                                   | a PO Box)                         |
|                                   |                                   |
|                                   | approved start and end dates      |
|                                   |                                   |
|                                   | approving body approval and       |
|                                   | signature (this may be from       |
|                                   | RACGP, ACRRM or Department of     |
|                                   | Health and Aged Care)             |
|                                   |                                   |
|                                   | -   If there is no approving body |
|                                   |     approval and/or signature,    |
|                                   |     escalate to a PSO             |
|                                   |                                   |
|                                   | Check if a completed application  |
|                                   | (HW019) is required: see 3GA’s –  |
|                                   | when an application is required   |
|                                   | on the Resources page.            |
|                                   |                                   |
|                                   | -   If a HW019 form is required   |
|                                   |     and has not been submitted    |
|                                   |     with the 3GA placement, check |
|                                   |     PaNDA for a completed HW019   |
|                                   |                                   |
|                                   | Is the application complete and   |
|                                   | meets the above requirements?     |
|                                   |                                   |
|                                   | -   Yes, go to Table 2            |
|                                   | -   No, go to step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Return documentation + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Return using                      |
|                                   |                                   |
|                                   | Incomplete letter template Z2306  |
|                                   | and include a copy of the         |
|                                   | submitted documents               |
|                                   |                                   |
|                                   | -   Complete appropriate fields   |
|                                   |     of letter template            |
|                                   | -   Save letter as a PDF          |
|                                   | -   Upload letter to PANDA        |
|                                   | -   In PaNDA ensure that the      |
|                                   |     Surname First Name, Provider  |
|                                   |     Number and Case ID fields are |
|                                   |     complete and correct          |
|                                   | -   Add a processing note to      |
|                                   |     PaNDA detailing reasons for   |
|                                   |     return                        |
|                                   | -   Change file status to         |
|                                   |     Complete in PANDA             |
|                                   | -   Select Request Rejected in    |
|                                   |     the Complete Reason field     |
|                                   | -   Select Save or Save and Next, |
|                                   |     as appropriate                |
+-----------------------------------+-----------------------------------+

Processing a 3GA placement - RACGP, ACRRM or MDRAP 19AA only

Table 2: this table outlines the steps for processing a placement in a
post January 2019 3GA program on a new location where a provider is not
subject to section 19AB.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check provider details in PDS +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: this process should only be |
|                                   | completed after the placement has |
|                                   | been assessed. Please complete    |
|                                   | processes in Table 1 first.       |
|                                   |                                   |
|                                   | If a HW019 application form is    |
|                                   | included in the documents:        |
|                                   |                                   |
|                                   | -   update the personal and       |
|                                   |     contact details on the        |
|                                   |     provider’s stem as per the    |
|                                   |     application form              |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Note: where a 3GA placement       |
|                                   | document can be used in place of  |
|                                   | a HW019 application form do not   |
|                                   | update the contact details.       |
|                                   |                                   |
|                                   | If the provider stem has a        |
|                                   | registration status other than    |
|                                   | current, check the Ahpra website. |
|                                   | If the registration status is:    |
|                                   |                                   |
|                                   | -   Non-practising – return the   |
|                                   |     application as incomplete     |
|                                   | -   Limited – refer to the Ahpra  |
|                                   |     website for the associated    |
|                                   |     conditions of this provider’s |
|                                   |     registration. (for example,   |
|                                   |     approved locations). Ensure   |
|                                   |     the locations are approved    |
|                                   |     locations, if not then        |
|                                   |     contact a PSO                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Assess if location already exists |
|                                   | or is a new location + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the Provider’s stem number |
|                                   | (orange hyperlink) - existing     |
|                                   | locations will appear.            |
|                                   |                                   |
|                                   | -   check for an existing         |
|                                   |     provider number for the       |
|                                   |     requested practice/hospital   |
|                                   |     name or street address. For   |
|                                   |     example Prince Charles        |
|                                   |     Hospital Rode Rd and Prince   |
|                                   |     Charles Hospital 627 Rode Rd  |
|                                   |     are considered an exact match |
|                                   | -   If no provider number exists  |
|                                   |     for the requested             |
|                                   |     practice/hospital or the      |
|                                   |     requested street address      |
|                                   |     continue assessment, go to    |
|                                   |     Step 3                        |
|                                   | -   If a match for                |
|                                   |     practice/hospital name is     |
|                                   |     located and the street        |
|                                   |     address is different or vice  |
|                                   |     versa see Issuing a second    |
|                                   |     provider number or            |
|                                   |     contact a PSO for assistance  |
|                                   | -   If an exact match exists go   |
|                                   |     to Step 4                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Create new provider location +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Scroll to the bottom of the   |
|                                   |     list of provider number       |
|                                   |     locations                     |
|                                   | -   Select Create New Provider    |
|                                   |     Location                      |
|                                   | -   Enter details into required   |
|                                   |     fields from placement         |
|                                   | -   Enter practice name, practice |
|                                   |     address and contact details   |
|                                   |     as per the 3GA placement      |
|                                   | -   If a HW019 form has been      |
|                                   |     submitted, enter any details  |
|                                   |     from the HW019 not quoted on  |
|                                   |     the 3GA placement             |
|                                   | -   Start Date must be on or      |
|                                   |     after the date of lodgement.  |
|                                   |     Use the start date on the 3GA |
|                                   |     placement or the date the     |
|                                   |     agency received the           |
|                                   |     application, whichever is     |
|                                   |     later                         |
|                                   | -   End date - as per the end     |
|                                   |     date on the placement         |
|                                   |                                   |
|                                   | Note: practice name must not      |
|                                   | exceed 26 characters. Ensure any  |
|                                   | abbreviations are appropriate.    |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Add new placement + Read more ... |
|                                   |                                   |
|                                   | Note: MDRAP pathways have various |
|                                   | approving bodies depending on the |
|                                   | issuing state. Participating      |
|                                   | Medical practitioners will be     |
|                                   | registered under a rural stream   |
|                                   | or an after-hours stream. This    |
|                                   | will be specified on the MDRAP    |
|                                   | placement.                        |
|                                   |                                   |
|                                   | Select View on existing provider  |
|                                   | number                            |
|                                   |                                   |
|                                   | Select Edit                       |
|                                   |                                   |
|                                   | Update Contact tab if required    |
|                                   |                                   |
|                                   | Go to the Placements tab          |
|                                   |                                   |
|                                   | Select the Description field and  |
|                                   | key:                              |
|                                   |                                   |
|                                   | -   A if you have an ACRRM        |
|                                   |     placement                     |
|                                   | -   M if you have an MDRAP        |
|                                   |     placement                     |
|                                   | -   R if you have an RACGP        |
|                                   |     placement                     |
|                                   |                                   |
|                                   | Select the appropriate placement  |
|                                   | description from the following    |
|                                   | specialty code tables:            |
|                                   |                                   |
|                                   | -   ACRRM                         |
|                                   | -   MDRAP                         |
|                                   | -   RACGP                         |
|                                   |                                   |
|                                   | Key Start Date as the date of     |
|                                   | receipt of placement or the start |
|                                   | date on placement, whichever is   |
|                                   | the later                         |
|                                   |                                   |
|                                   | Key End Date as per the end date  |
|                                   | on the placement                  |
|                                   |                                   |
|                                   | Select Add Placement              |
|                                   |                                   |
|                                   | Check the placement appears       |
|                                   | correctly in the Placements at    |
|                                   | this Provider Location field      |
|                                   |                                   |
|                                   | Confirm the details in the        |
|                                   | Placements at this Provider       |
|                                   | Location field are correct, the   |
|                                   | select save.                      |
|                                   |                                   |
|                                   | Is there an existing top up       |
|                                   | program on the location?          |
|                                   |                                   |
|                                   | -   No, go to Step 5              |
|                                   | -   Yes, assess if the After      |
|                                   |     Hours Other Medicare          |
|                                   |     Practitioners (AHOMP)         |
|                                   |     specialty code 199 or Rural   |
|                                   |     Other Medical Practitioners   |
|                                   |     Program (ROMP) specialty code |
|                                   |     186 needs to be extended      |
|                                   |                                   |
|                                   | Scroll to the Loc-Spec Codes      |
|                                   | (Location Specific Specialty      |
|                                   | Codes) tab and check for a 186 or |
|                                   | 199. Note: check 199 specialty    |
|                                   | code end date on the stem to      |
|                                   | ensure the 199 specialty code     |
|                                   | extension is within the 6 year    |
|                                   | AHOMP approval period.            |
|                                   |                                   |
|                                   | If an existing ROMP program was   |
|                                   | identified on the location and:   |
|                                   |                                   |
|                                   | was ended more than 3 months ago  |
|                                   | and a ROMP application is         |
|                                   | included. See Other Medical       |
|                                   | Practitioners programs for        |
|                                   | Medicare                          |
|                                   |                                   |
|                                   | was ended more than 3 months ago  |
|                                   | and no ROMP application is        |
|                                   | included, go to Step 7            |
|                                   |                                   |
|                                   | was ended within 3 months:        |
|                                   |                                   |
|                                   | -   select Edit                   |
|                                   | -   go to the Loc-Spec Codes tab  |
|                                   | -   select Add Specialty Code     |
|                                   | -   key 186 specialty code in the |
|                                   |     Specialty Code Descriptor     |
|                                   |     field                         |
|                                   | -   Start date: key the start     |
|                                   |     date of the new 3GA placement |
|                                   |     just processed                |
|                                   | -   End date: key the end date on |
|                                   |     the 3GA placement             |
|                                   | -   select Add New                |
|                                   | -   select Cancel                 |
|                                   | -   select Save                   |
|                                   | -   go to Step 7                  |
|                                   |                                   |
|                                   | is current:                       |
|                                   |                                   |
|                                   | -   select Edit                   |
|                                   | -   go to the Loc-Spec Codes tab  |
|                                   | -   select Add Specialty Code     |
|                                   | -   select End date: over key     |
|                                   |     with the end date on the 3GA  |
|                                   |     placement                     |
|                                   | -   select Add New                |
|                                   | -   select Cancel                 |
|                                   | -   select Save                   |
|                                   | -   go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Overlapping placements + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is there an error message         |
|                                   | returned regarding overlapping    |
|                                   | placements?                       |
|                                   |                                   |
|                                   | -   Yes, see Table 3 to remove    |
|                                   |     the existing placement. Once  |
|                                   |     this has been completed, go   |
|                                   |     to Step 6                     |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Amend unsaved placement + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the Placements tab:         |
|                                   |                                   |
|                                   | Select the Description field and  |
|                                   | key:                              |
|                                   |                                   |
|                                   | -   A if you have an ACRRM        |
|                                   |     placement                     |
|                                   | -   M if you have an MDRAP        |
|                                   |     placement                     |
|                                   | -   R if you have an RACGP        |
|                                   |     placement                     |
|                                   |                                   |
|                                   | Select the appropriate placement  |
|                                   | description from the following    |
|                                   | specialty code tables:            |
|                                   |                                   |
|                                   | -   ACRRM                         |
|                                   | -   MDRAP                         |
|                                   | -   RACGP                         |
|                                   |                                   |
|                                   | Start Date, key as the day after  |
|                                   | the previous 3GA placement ended  |
|                                   | or date of lodgement of the 3GA   |
|                                   | placement with Services           |
|                                   | Australia, whichever is later     |
|                                   |                                   |
|                                   | End Date as per the end date on   |
|                                   | the placement                     |
|                                   |                                   |
|                                   | Select Add Placement              |
|                                   |                                   |
|                                   | Does the placement appear         |
|                                   | correctly in the Placements at    |
|                                   | this Provider Location field      |
|                                   | below                             |
|                                   |                                   |
|                                   | Yes, go to step 7                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Select the tick box for the   |
|                                   |     relevant placement            |
|                                   | -   Select Amend Selected         |
|                                   | -   Make required changes to the  |
|                                   |     placement via the Start Date  |
|                                   |     or End Date fields            |
|                                   | -   Select Add Placement and      |
|                                   |     check the Placements at this  |
|                                   |     Provider Location field is    |
|                                   |     correct                       |
|                                   |                                   |
|                                   | Note: the Delete button next to   |
|                                   | placement in the Placements at    |
|                                   | this Provider Location field can  |
|                                   | also be used to delete a          |
|                                   | placement prior to the update     |
|                                   | being saved. If this function is  |
|                                   | used, add the placement again     |
|                                   | correctly through the             |
|                                   | Description, Start Date or End    |
|                                   | Date fields.                      |
|                                   |                                   |
|                                   | Validate and if there are no      |
|                                   | errors, Save. The relevant        |
|                                   | specialty code will appear in the |
|                                   | Provider Location screen and also |
|                                   | on the stem if not already in     |
|                                   | place.                            |
|                                   |                                   |
|                                   | Go to Step 7                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Check Mental Health & Pregnancy   |
|                                   | Support codes + Read more ...     |
|                                   |                                   |
|                                   | Have you have processed any of    |
|                                   | the following:                    |
|                                   |                                   |
|                                   | Australian General Practice       |
|                                   | Training (AGPT) – RACGP           |
|                                   |                                   |
|                                   | Remote Training – RACGP           |
|                                   |                                   |
|                                   | Practice Experience Program -     |
|                                   | RACGP                             |
|                                   |                                   |
|                                   | Australian General Practice       |
|                                   | Training (AGPT) – ACRRM           |
|                                   |                                   |
|                                   | Remote Training – ACRRM           |
|                                   |                                   |
|                                   | Independent Pathway – ACRRM       |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Update Mental Health & Pregnancy  |
|                                   | Support codes + Read more ...     |
|                                   |                                   |
|                                   | Are the specialty codes 662, 663, |
|                                   | 664 or 665 recorded on the stem?  |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   If a 662 code is recorded,    |
|                                   |     add a 647 code                |
|                                   | -   If a 663 code is recorded,    |
|                                   |     add a 648 code                |
|                                   | -   If a 664 code is recorded,    |
|                                   |     add a 649 code                |
|                                   | -   If a 665 code is recorded,    |
|                                   |     add a 650 code                |
|                                   |                                   |
|                                   | To add the codes:                 |
|                                   |                                   |
|                                   | -   Key Start Date – start date   |
|                                   |     of the 3GA placement          |
|                                   | -   Select Add new                |
|                                   | -   Select Cancel                 |
|                                   | -   Select Save                   |
|                                   | -   Go to Step 9                  |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Section 19(2) and 19(5)           |
|                                   | directions + Read more ...        |
|                                   |                                   |
|                                   | See Section 19(2) and 19(5)       |
|                                   | Directions for links to           |
|                                   | Directions.                       |
|                                   |                                   |
|                                   | If the location is listed select: |
|                                   |                                   |
|                                   | -   ATSIHS and AMS in Location    |
|                                   |     Type for locations on the     |
|                                   |     19(2) and 19(5) directions    |
|                                   | -   AMS in Location Type for      |
|                                   |     locations on COAG direction   |
|                                   | -   Select Add                    |
|                                   |                                   |
|                                   | If the location is not listed no  |
|                                   | action required.                  |
+-----------------------------------+-----------------------------------+
| 10                                | Organisation and Banking          |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | If organisation and or banking    |
|                                   | details are missing or different  |
|                                   | on PDS from the submitted         |
|                                   | paperwork:                        |
|                                   |                                   |
|                                   | -   Select Edit                   |
|                                   |                                   |
|                                   | Go to the Organisation tab. If    |
|                                   | business structure details are    |
|                                   | recorded:                         |
|                                   |                                   |
|                                   | -   select Change                 |
|                                   | -   enter Business Structure      |
|                                   |     information as per            |
|                                   |     application form              |
|                                   | -   refer to Business structure   |
|                                   |     and bank account details for  |
|                                   |     EFT for health professionals  |
|                                   |     for processing rules          |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Select Program Registration:      |
|                                   |                                   |
|                                   | Select View                       |
|                                   |                                   |
|                                   | Select Edit                       |
|                                   |                                   |
|                                   | -   Enter EFT information as per  |
|                                   |     application                   |
|                                   | -   Refer to Business structure   |
|                                   |     and bank account details for  |
|                                   |     EFT for health professionals  |
|                                   |     for processing rules          |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Note: if presented with an error  |
|                                   | message when updating or adding a |
|                                   | minor ID in PDS, escalate to      |
|                                   | Provider banking details team.    |
+-----------------------------------+-----------------------------------+
| 11                                | Issue confirmation letter + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Complete the confirmation     |
|                                   |     letter Z2528                  |
|                                   | -   Save letter as a PDF          |
