
Carer Restoration workflow for Carer Payment (CP) and/or Carer Allowance (CA) 009-03110020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about the requirements for restoring
Carer Payment (CP) and/or Carer Allowance.

Restoring CP and/or CA using the Carer Restoration Workflow

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the carer's record for      |
|                                   | cancellation or suspension        |
|                                   | reasons + Read more ...           |
|                                   |                                   |
|                                   | Can the cancelled or suspended    |
|                                   | payment be restored?              |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, select correct option:        |
|                                   |                                   |
|                                   | -   because a CP and/or CA Review |
|                                   |     or online task has not been   |
|                                   |     submitted, go to Step 2       |
|                                   | -   because information and/or    |
|                                   |     documents are outstanding, go |
|                                   |     to Step 3                     |
+-----------------------------------+-----------------------------------+
| 2                                 | CP and/or CA Review or online     |
|                                   | task is outstanding + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The carer must be referred to     |
|                                   | Processing Services for review of |
|                                   | the decision, restoration, and    |
|                                   | completion of the review or       |
|                                   | online task.                      |
|                                   |                                   |
|                                   | Lookup local Processing Services  |
|                                   | details for: Carer                |
|                                   | Allowance/Carer Payment -         |
|                                   | Reviews.                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Information/documents must be     |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | Advise the carer that the payment |
|                                   | cannot be restored until the      |
|                                   | information and/or documents have |
|                                   | been received/verified.           |
|                                   |                                   |
|                                   | Clearly DOC the record outlining  |
|                                   | the conversation with the carer,  |
|                                   | list any documents still          |
|                                   | outstanding and any additional    |
|                                   | information that has been         |
|                                   | requested. Procedure ends here.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Carer has provided the            |
|                                   | information required for          |
|                                   | restoration of payment or no      |
|                                   | further information is required + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Restoration of Carer Payment  |
|                                   |     (CP)                          |
|                                   | -   Restoration of Carer          |
|                                   |     Allowance (CA), and           |
|                                   | -   Determine date of             |
|                                   |     recommencement. Some          |
|                                   |     cancellation and suspension   |
|                                   |     codes allow a gap in          |
|                                   |     entitlement. If not,          |
|                                   |     restoration will take place   |
|                                   |     from date paid to (DPT) + 1   |
+-----------------------------------+-----------------------------------+
| 5                                 | Check Family Tax Benefit (FTB) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the carer's FTB is cancelled   |
|                                   | as a result of the income support |
|                                   | payment being                     |
|                                   | suspended/cancelled, restore FTB  |
